F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
779000,170.347641810423,1707461.82732053,1025388.34160977,488780.212858795,1543474.15323681,468315.526951243,192513.137303307,74120.0738071206,1
780000,177.718000011853,1996354.90962635,1053959.22877193,413367.127641224,1684057.66717099,423799.974065453,149880.774532679,80282.2403226503,1
781000,164.425849733456,1896251.52057154,927514.616003114,409035.489993974,1379331.91366141,358475.458371085,191622.198760129,90844.2221395054,1
782000,149.146872684794,1315967.99559387,594340.846812354,577669.993716465,790052.033930792,226696.917679376,253859.52489599,109676.228539378,1
783000,145.393233958584,1385462.70646838,611811.377960382,518112.943351612,994064.590941948,246698.393626239,200082.301996292,111064.143797713,1
784000,149.922830941205,1924567.93867537,866611.842169412,364556.779137039,1245087.57093625,440905.344681042,203621.546300873,90525.1891298418,1
785000,159.731536549169,1839634.86467478,934663.582432052,353939.208461183,1418169.36055264,507991.324516874,214855.9174884,71327.9134824188,1
786000,178.574103044037,1983359.42933005,977564.139250082,424467.92698176,1521003.00989419,464862.788577178,184784.977465714,84959.8550803341,1
787000,178.370043494842,2261300.19794782,1089610.24072846,419737.295501619,1671980.72277866,432867.103042745,221403.466548718,98826.3478977106,1
788000,171.738753666443,1889646.48961697,1171195.31250612,398035.321531851,1903640.25924365,452210.640586804,235545.980327853,85641.9186526498,1
789000,171.752623825176,1694530.08693919,1131933.69322107,373110.861898345,1592701.18160707,488438.324701837,241709.542210241,66408.1417176131,1
790000,154.543313030855,1957279.98888365,1030099.68489816,359475.018823882,1515905.36080017,434343.780847581,338763.400317361,69689.9539653486,1
791000,129.110913559038,1539996.09352788,622249.960385812,457475.782438328,1023454.90814783,225775.987930398,279626.453442485,85023.4275069025,1
792000,117.350638525952,818657.719751558,429517.209138567,511446.414709855,508774.3661449,126286.708504617,147749.132430836,81232.6767926999,1
793000,140.158978612447,1338664.76953496,777864.843592933,406763.793268077,1242161.42607934,387119.451204913,170274.560900263,74041.2576251148,1
794000,185.678886066302,2723871.84301213,928863.487151855,350368.772331705,1850941.8654856,545695.008298235,217074.445146751,77376.8021217495,1
795000,202.098222287251,2705381.473463,1027413.31548157,438437.120217242,1646543.46007566,509773.768069396,226458.236467725,78164.2615674672,1
796000,189.860140574044,1862919.80242081,1113258.90971166,419594.308190686,1670233.66143106,532209.574679392,268829.653758479,75253.9351840181,1
797000,185.540528808499,1635220.94829525,1065989.95736621,271940.027559724,1766672.81416878,461597.390804191,259391.907696144,65114.8031323655,1
798000,169.80605573741,1491227.1667409,1041194.38314528,266289.075628248,1667427.23509615,380760.559902762,183760.433837673,53371.7565590861,1
799000,158.848718274488,1920074.27196132,943880.285348163,255598.337661635,1523037.04137357,409749.895967919,180234.235130066,60774.5358842071,1
800000,134.173413147237,1665371.19918858,861114.400699593,207135.438296341,1239815.83710352,387243.592739557,219514.961700851,82372.1900014305,1
801000,100.498585829697,932833.03247883,604022.655272436,396610.623992526,812524.387620722,210114.663188813,216675.734461505,81779.9815156856,1
802000,134.302705879988,1311132.75194337,610039.76354776,505843.126573218,914779.955207475,220835.825483032,195404.034289271,60661.6051960882,1
803000,172.883659234644,2016151.2038173,867475.594605193,366159.885444878,1602918.79063936,353168.777610565,209159.848298271,62633.0279497118,1
804000,189.551892518496,2050550.46272113,991154.887637293,299618.184860203,1688052.27991322,464062.016252424,235721.187856971,72812.7640739568,1
805000,190.975481961827,2121398.28787149,1158833.5912369,381821.008394285,1877092.60618609,502296.314880565,294907.39665796,88743.7120518519,1
806000,195.292111145761,2239090.0322562,1092852.11196414,436274.839580307,2009229.04429518,520581.835109118,341246.957529115,87790.113371465,1
807000,196.067138690788,1902040.0087025,1073821.17350449,358316.024454009,1642049.50901743,549390.572946674,316763.739262347,68036.3860133522,1
808000,184.649972221872,1596699.24698336,1263581.09943859,355852.933827487,1899462.15147894,564256.390468782,256120.425461668,71168.3307803052,1
809000,158.365961078975,1634973.600927,1118257.01799233,516527.182288407,1590195.82540614,478540.964935023,311427.938905364,81377.5224595898,1
810000,117.05733567127,1348337.99402248,699346.086829744,558512.72660345,814644.66419824,306036.073829572,360989.533352225,88139.2211456808,1
811000,114.362053728116,764852.580867486,590272.546623016,463039.904257253,896325.994778845,263539.883229529,250188.354099491,89550.6218136329,1
812000,161.565776629914,1332401.98905869,805274.503372046,379188.110185408,1357627.54601885,385042.908804682,189566.01721151,83864.2200837814,1
813000,174.901640217729,1878527.59307288,1134507.28997973,529466.321408462,1690751.03928957,508847.81959921,248752.400350749,91548.0588416353,1
814000,135.859050725179,1500154.39786587,904962.587070268,742036.175816203,1300817.16879217,314605.372827234,242184.147088584,86027.1599533974,1
815000,115.103084699356,726181.534757845,294804.926506747,460569.060764067,591715.821015012,76421.0192433361,172524.767499999,63946.8663993478,1
816000,115.492496255677,361815.9489058,208080.462694224,202746.464780739,329166.835680602,39017.225466708,133091.264250211,44381.7805926089,1
817000,104.695717199071,483904.752045773,317127.124937519,184137.72743048,414783.382865494,99608.3941282177,114605.873254464,34339.707956619,1
818000,99.2647892880996,683370.664001943,451523.199306991,158055.701017343,624085.546351912,156532.110192647,89072.0277106247,35598.842125693,1
819000,94.5729647593271,808664.970966834,528538.9051712,200669.148106415,627769.411054488,136307.61904576,84623.8311688794,27249.6919704898,1
820000,114.424483524724,668385.740357628,516865.593850417,578864.297416919,644254.633202008,129458.197193396,122454.183087094,24098.6256979487,1
821000,112.952482342011,399453.233400397,276582.263787647,506994.485935171,412596.985403944,78857.950350592,81240.3810837958,21545.4692866493,1
822000,79.3906109659495,137650.272672315,21438.495439545,54948.2606529935,51223.7029140656,5413.84495738373,12694.370864222,13826.415767374,1
823000,56.301634862855,69896.8098499436,9193.26324522845,15907.569671811,22159.7399359796,2405.68256642797,9621.16928844932,14801.6121689462,1
824000,38.3346524851395,28026.5366630453,4637.37930600438,7118.33235883614,9028.96593442054,1108.00022956998,5433.71001088586,12421.7856651879,1
825000,33.6064697479857,2313.31733498179,638.025523216701,756.586986107457,1913.60244633595,556.709901157592,1230.73111046115,5792.22607692005,1
826000,29.1488409982608,7636.41056159722,1032.2234156418,4245.21433017717,6270.10979467218,882.936119330967,985.260418146577,3363.89166157604,1
827000,21.6031909321386,7590.24984132146,1046.85831639649,4837.33886006302,8763.27482099076,879.893624582896,1503.97832447985,2117.65241814711,1
828000,19.5618797102714,1003.59217654798,328.044579249834,1276.91191840792,4005.3023454824,378.887710933274,1214.15691776175,2172.93639594889,1
829000,28.5251590754552,21067.1016984329,2141.67095070721,18283.5128024427,9885.97825910689,782.79266627485,4085.73098098228,3471.68121964425,1
830000,35.4686111118445,82778.2342845633,7421.90671516202,46513.3964025566,22922.7211502291,2873.45323904903,15915.1600602557,10918.8452513826,1
831000,29.1264233872462,68203.9309123943,6307.64079383647,29782.8198101357,25263.7516986822,2516.05363149138,13415.51417106,19784.1765248361,1
832000,18.442841074964,6357.39401716163,1004.73118377338,1273.15776245476,11952.0019284393,344.051555723598,1458.07397976844,12367.4025919488,1
833000,17.7596058519694,453.041246801697,174.271630683502,542.052305294195,800.948748272282,184.161580138739,611.784205222615,1773.88799613227,1
834000,17.3517158986252,462.675462294803,157.069492769284,643.690315547986,880.461190349905,156.319116398026,536.154508303695,1398.26262281425,1
835000,14.502035788057,378.310051289788,165.476569366523,398.409292431555,689.800810688875,124.436565163472,329.469606421475,1301.1450463094,1
836000,15.117400599582,277.93804339913,172.984830298534,270.22303614963,486.988361552258,107.897221784869,335.996212907956,631.157318951702,1
837000,14.1715706407655,235.379872685164,154.662016721827,284.159775414133,397.926948289759,127.825266955448,384.62262441357,403.572907772514,1
838000,14.4123702148672,177.107756538199,193.181982741579,279.706679911151,460.533076431968,123.939714703406,355.413830824875,659.824342996909,1
839000,21.4418715381645,202.495501099166,189.110613282678,358.479663081091,735.654891472973,131.166614836416,533.174755734318,1237.5702095974,1
840000,20.5303835017978,282.068134444261,172.979503164227,353.61013787556,889.000474327246,172.345490315697,622.749504014698,1263.73279239752,1
841000,18.137958105756,14042.9320557253,3611.35599366041,7275.8519285497,12772.8262399648,1614.61041394392,3029.33843548399,3066.96579215242,1
842000,25.8183822883257,16186.6712889546,4779.18120128162,9322.80294133826,19929.4883087019,2512.46944714042,3882.57637960575,8044.87673659542,1
843000,29.5669875715613,3410.41261265933,1475.34728905101,2957.65033761282,11901.7861851173,1217.71474065581,3170.12234297009,9132.6789033156,1
844000,62.6970470598396,395964.291770858,186817.025833145,74375.3040957289,264192.4139852,51771.8521557617,41360.6981022831,26864.0948811606,1
845000,110.37351506303,1023241.13323162,468735.324799976,192084.298504644,752651.623698064,171836.463013345,95624.6195284486,58597.5083942837,1
846000,124.272528857469,1347875.37940376,663357.843646282,202156.254522971,992488.562956907,247770.57001192,147978.029020651,66079.5685294799,1
847000,125.590368329794,1342734.36525893,676892.173432737,200960.082479796,1017129.35910976,223945.395810518,138259.862958178,59571.2760625349,1
848000,128.924787718276,1138717.69554393,606274.646987139,347492.733966158,962345.066233146,211470.394501144,114947.81956426,68498.1047891337,1
849000,144.903087656537,1107598.70357108,723387.162850337,434123.063378583,971994.204619558,264745.976180371,139210.990301991,77560.6487937179,1
850000,146.736475052356,958578.899913179,549346.694149188,449113.245609157,863022.681000755,205285.869566011,113137.895760899,57986.0008951928,1
851000,112.441699032866,1493987.39757543,315630.001508274,402692.167702687,1140418.0460029,109679.202808645,187953.399407812,52859.2749461251,2
852000,73.0992272307712,1132640.17691374,180097.47511705,160147.929506767,809981.5562309,54601.0335983864,148289.558253954,38305.833030321,2
853000,69.3811608086476,291137.754465969,81377.5150765244,168393.39995581,137910.972368924,20178.6766993192,23563.243205065,21292.619983583,2
854000,74.0339393284914,356224.9693639,105915.252482431,186706.064305971,193952.67663415,32511.1956988166,31047.9473497542,23987.1250592773,2
855000,119.61957245842,981198.29339368,296837.852345409,182552.096486998,715669.815432645,114524.810830264,153407.390614014,62417.0894721285,2
856000,156.213145048276,2563829.02486222,510860.513577509,637121.086391113,1412476.71538882,194942.143647634,213372.002512135,77832.882712154,2
857000,144.512493228871,2027351.11723486,449611.570123659,718063.674488844,1118885.94098925,160519.310361872,111263.626738192,53465.7341785387,2
858000,121.061434154109,778889.563883805,536199.104651709,401666.815148517,798621.1650966,158632.881487015,175785.244741063,52542.1227008253,1
859000,97.9765567900023,935041.041581945,593932.636573868,270893.663876019,822096.352576909,178054.236168845,208064.210105259,41020.9304555867,1
860000,103.111713806118,1050804.19461887,576228.83029112,242975.823030629,820803.52337822,175182.221902352,152722.820209635,31683.0475648681,1
861000,110.126050972564,991878.963146504,565324.695970454,230840.966251998,786433.212338752,165750.807998013,139460.534033012,26946.9285870591,1
862000,99.9045092521153,878415.531345369,502329.434257677,256002.31986823,612466.57542091,143088.498241379,163357.779981244,28431.461054918,1
863000,90.7019965941221,732415.108481083,487872.578222203,345010.396307288,537708.910251672,129469.286726699,173358.805399384,25837.8768629695,1
864000,103.999195665425,828772.704632362,533923.813021561,356079.159159925,555375.266689567,140282.87792956,144472.226216469,23227.2857717119,1
865000,113.900886592714,1420716.49439228,644441.719676305,274253.342399337,640292.457575169,146357.98325517,128460.589757192,31500.689889172,1
866000,103.504218091797,1328919.24627379,654343.989780552,229267.081568183,709655.78496922,173131.572982139,117109.485325373,39651.8809144191,1
867000,93.952945422779,825864.527018256,534436.219634572,200206.999942723,598046.730145776,168734.80683829,167617.004406049,34778.8969645127,1
868000,87.8570581370488,671763.737505782,476547.79303385,238627.719352373,480300.127990682,119304.837298626,226617.889711214,29049.5623498485,1
869000,77.0079282503058,588596.196706608,485133.95248384,240785.866515587,415492.502474761,103897.261379362,183966.889926919,31599.2662612794,1
870000,119.804175619843,1729928.79212344,629132.452057387,871288.742545775,731289.28774329,131521.249289823,177939.6783562,54155.4440417339,1
871000,141.72490750853,1545711.77457461,428893.911166281,841905.308465095,716486.105183912,99159.3315210274,174954.10596022,85834.8566325463,2
872000,121.052312357628,274374.484520484,341418.216860404,157405.517779922,462954.647296269,84883.4125711426,104357.733089865,67206.4862809789,2
873000,115.628555782987,546375.18897722,684923.274588918,243359.405855298,673533.271463026,148306.339584446,140430.273425159,46112.7292082307,1
874000,142.213766914592,1047310.25445384,752857.246121442,247817.803190953,885997.744249747,289659.919789297,157944.855662318,71022.0955194645,1
875000,150.185655098148,1828015.30604929,591077.907388654,1104756.18397424,895936.768381959,264760.190373174,151457.12576075,78547.362992348,1
876000,120.273018711668,1572539.03947159,476935.07485522,1062241.36477554,654493.615015227,106623.273816045,123540.614031853,52269.4024659958,1
877000,118.66521780789,625058.542730085,317967.937424035,413463.083694266,525397.230569812,81259.4782749592,104353.425005485,48606.1953057739,1
878000,121.60552859864,699967.736583113,332864.84473578,1024999.86806979,852474.889510756,73201.1967902068,149706.899345751,56899.9408687092,2
879000,107.234396244757,924353.998543428,343625.079792533,880013.095847799,888193.538779064,59442.7707680933,125179.694649695,40785.2893155191,1
880000,110.692525903282,750362.505203396,124788.37765998,275093.016635028,404344.536725343,24080.4339199712,85555.9871001651,34810.0793145332,1
881000,121.148372208376,572351.771577019,82858.5967153094,142435.247659378,410498.664420589,20541.2207852271,116330.035992637,38300.2252414561,1
882000,116.93273101368,638441.954582099,76151.5554315344,164612.814729719,441924.417930746,24183.1313275918,104422.695543581,29806.2865021636,1
883000,134.233818753629,1086490.47519841,433932.475029721,537500.264281732,939256.829950969,92999.2750405929,131621.942448231,52296.003446175,1
884000,165.949463538327,2509095.86164992,959884.123811819,691537.999630788,2422373.27429414,234967.487090942,384428.37449223,75862.3450050815,1
885000,173.009723446832,3565709.03232157,1000622.3538192,486838.766442764,2882359.61140996,226509.27202714,407236.930802564,80056.3463908064,2
886000,162.354251128196,2864640.26906519,725500.52480035,559761.416606181,2385241.43394587,144849.711867683,258519.324900344,77912.2830693536,2
887000,156.9188313045,3173679.94753545,641451.11540311,583262.793093687,1933314.78393167,183647.094323945,211066.446000305,57889.1327442489,2
