A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54
706406,-834,438,-446,446,1990,485,-19,980,48,-62.549356223176,1019.34334763948,44.5064377682403,0,938.629472053248,0,233.933540321933,1058.24339631151,151.351422916615,51031.4986310493,81166.5798801242,21016.6303463075,225.901524189301,284.897490126053,144.971136252385,3.65176658203208,2.93041556402,3.34875959182841,-0.825370724805687,0.424023386744564,-0.241782868969016,106,876,38,-52.1291866028708,1013.87559808612,46.0430622009569,0.893684729061712,0.893684729061712,0.893684729061712,1280,1552,931,735.994515969874,916.551,89258.9493216848,837060.357,0.739835413369279,307141.160533932,0.347354768397574,467000.141332231,0.433053154910141,78614.5306657743,1
710046,-922,314,-543,427,2171,883,-38,1019,-9,-57.8412017167382,1015.37768240343,-3.25751072961373,0,831.396025687258,0,223.885154112013,1094.74185916015,187.667075776419,46980.5910537221,168189.744672192,35360.0799541217,216.750065867861,410.109430118586,188.042760972396,5.33189856900069,2.33820137781465,5.47630930071939,-0.954553923408448,0.225258632921613,0.574144077491617,-77,819,-9,-46.1818181818182,1005.03827751196,-6.59808612440191,0.970446265661395,0.970446265661395,0.970446265661395,1349,1857,1426,734.023269791569,910.863,171338.544982673,897378.459,2.00623362251547,280549.064152046,0.278199737021552,1031378.55751842,1.19719334672158,124866.149518888,1
713687,-990,295,-592,407,1971,718,-19,961,48,-56.4592274678112,1007.71673819742,48.3948497854077,0,865.729838944858,0,241.860004553409,1074.97855053958,188.270511253689,55547.0166494006,140689.678037591,33246.412387154,235.684145944102,375.086227469885,182.335987635886,5.00963366661232,2.47277862246311,4.95171989061853,-1.06593194645366,0.428642895982402,-0.0822321178736401,116,704,29,-40.3636363636364,994.244019138756,51.1961722488038,0.896951432292824,0.896951432292824,0.896951432292824,1397,1676,1310,731.584311893166,922.497,146503.613764945,873415.131,0.690777300567888,323754.557727622,0.306996412361874,834151.013648064,0.694884079478768,116401.579450625,1
717328,-796,323,-514,378,1952,699,-48,1009,19,-63.2231759656652,1030.44206008584,16.3047210300429,0,904.263754367608,0,213.64686478537,1084.86811168109,159.713114583484,41827.3292881457,115624.221844014,25351.2386414089,204.517308040532,340.035618493142,159.220723027528,4.09027183320209,2.74145180598085,5.37266819279301,-0.831343583696661,0.23351150607149,0.348931698363838,-48,876,-9,-52.9090909090909,1024.88516746411,14.9617224880383,0.940718409088889,0.940718409088889,0.940718409088889,1174,1629,1213,741.004763514372,910.173,118086.791276764,872416.365,0.976971029648279,250497.026475222,0.391822705908116,697253.987503421,0.611891954307145,97055.4892845266,1
720968,-815,361,-533,398,2095,805,-58,952,0,-53.6437768240343,1001.32188841202,0.321888412017167,0,839.336787991066,0,202.911352978048,1077.48939630125,186.807823953197,38460.4285925707,159020.365768832,35047.4778377978,196.113305496008,398.773577069535,187.209716194961,5.07663121524795,2.12036140460062,5.67390632110715,-0.685417434867138,0.320864421118536,0.372421686375922,-106,742,19,-45.488038277512,988.583732057416,-0.942583732057416,0.970446265661395,0.970446265661395,0.970446265661395,1213,1734,1338,721.915684060635,889.95,161763.184432665,864700.452,1.13559836870831,225891.540514839,0.31469598111223,954878.181289732,1.05181812173229,126294.297920678,1
724609,-514,438,-475,388,1790,378,-19,1000,67,-52.2660944206009,1008.69527896996,53.1502145922747,0,941.871970769044,0,198.761573474675,1039.87610684955,132.909372459408,36932.92888856,64151.4800207193,14903.921303833,192.17941848325,253.281424547319,122.081617387029,2.38774035967553,3.29996618893416,5.23433326470713,-0.3302939140567,0.349791146226428,-0.907575060115287,-9,1142,77,-49.4401913875598,1004.33492822967,58.7368421052632,0.865540130215395,0.865540130215395,0.865540130215395,902,1352,853,723.946283284615,888.888,66267.600428553,795820.854,0.322911375955129,215908.526434609,0.579318208145988,388964.76676588,0.444190730913519,72562.8839808284,1
728250,-766,333,-495,524,1990,718,-48,1009,-9,-57.4849785407725,1030.89699570815,-1.12017167381974,0,874.257981416475,0,207.309600323444,1102.19994797763,173.01401615305,39843.7508509694,152751.696240935,30061.6148068669,199.608994914982,390.834614947212,173.38285615039,4.3734664215614,2.09559447482749,6.52580943029409,-0.488345968190822,0.225254705487875,0.917933613284878,-77,714,-9,-52.0095693779904,1020.51196172249,-7.19617224880383,0.97605513390927,0.97605513390927,0.97605513390927,1290,1657,1213,741.334411936247,906.468,155364.206739856,900141.336,0.782146884948767,224316.660912008,0.260935819140457,927731.825082427,1.03727564664029,105471.344393807,1
731890,-728,352,-563,378,2038,757,-38,1000,19,-37.0171673819742,1017.11158798283,16.0214592274678,0,879.406815579762,0,196.405652305403,1081.49268766663,172.717251388038,37365.2755660796,135692.823701347,29702.0383306201,193.300997323034,368.365068514031,172.342793091617,3.86854546385461,2.39625391843692,6.7169004217651,-0.60807461228947,0.341695132843983,0.194195222783423,67,1000,-58,-28.8277511961722,1005.26794258373,17.4928229665072,0.929317937249798,0.929317937249798,0.929317937249798,1106,1686,1320,731.742414223199,900.837,140632.950043287,865384.971,0.622235849417093,218732.34101098,0.248747922673809,814032.262191892,0.678655482996786,102198.475198786,1
735531,-883,371,-485,349,2019,524,-29,1019,19,-65.5579399141631,1032.16738197425,35.8369098712446,0,925.05349815828,0,224.252262537569,1081.67691502493,160.432890787245,46189.4718440136,105106.545138375,24559.8353559272,214.917360499364,324.201395953773,156.715778899022,4.38849417050031,3.10721460895949,3.77578772050828,-1.08032713654104,0.437646278622234,0.341605383790494,-87,876,-38,-52.1004784688995,1023.14354066986,32.5215311004785,0.927986198203788,0.927986198203788,0.927986198203788,1232,1648,1009,744.794711654955,915.372,107195.466672843,870990.864,0.705921285046767,274194.736410538,0.303589782073754,582066.49443159,0.541533130426764,109290.133227769,1
739171,-708,371,-553,504,2000,737,-58,1019,-9,-58.7296137339056,1006.60944206009,-9.82403433476395,0,840.939083534989,0,210.181568757809,1082.77436531359,174.762806759932,40902.6722657984,159823.695944946,30576.7576957229,202.244090805636,399.779559188493,174.862110520613,4.11707797954615,1.96921356724157,6.0722535004768,-0.33102110286399,0.213356507714035,0.755837301848087,48,1276,9,-53.7655502392345,996.105263157895,-15.2200956937799,0.972110142954994,0.972110142954994,0.972110142954994,1212,1629,1290,725.132415114398,897.237,163022.037304947,871735.941,1.01033345062297,242977.447389045,0.226757981730635,988358.371150488,0.826820505691265,104509.081951059,1
742812,-718,466,-446,436,1847,524,-19,990,58,-65.480686695279,1011.16738197425,48.5708154506438,0,934.328314496959,0,228.395062821047,1047.00604012998,155.161676720596,48082.9489788367,74080.1141038922,21809.6253514873,219.278245566761,272.176622993034,147.68082255827,2.70572317757278,2.68145269465299,3.95621306876316,-0.650462081321639,0.257560505531388,-0.171614159057918,-19,1057,58,-58.5071770334928,1007.91866028708,50.1052631578947,0.872915694300405,0.872915694300405,0.872915694300405,1154,1381,970,730.807842498658,910.974,82712.8819122183,819550.308,0.458420096461202,296093.998832069,0.285140167385511,441997.185225394,0.436662836208696,86927.9915811425,1
746453,-825,400,-533,417,2038,805,-48,1009,-19,-59.9141630901288,1012.26180257511,4.59656652360515,0,849.247430483959,0,219.755033339652,1086.69467542478,174.784563897456,44895.2512209561,156904.771681219,30660.1037812639,211.884995270916,396.112069598011,175.100267793239,5.08334267800802,2.05136223924272,5.8131137601547,-0.92709727477289,0.223528658412659,0.54314991686349,-116,742,-29,-47.5645933014354,1000.35885167464,2.47368421052632,0.970446265661395,0.970446265661395,0.970446265661395,1242,1638,1338,729.982237374736,900.822,161609.526066345,880563.318,1.11161182735658,260942.982329927,0.287493568528039,949969.678886892,0.75944628146897,113109.799884339,1
750093,-728,314,-543,388,2180,766,-38,1028,0,-48.4678111587983,1020.78111587983,7.01716738197425,0,864.05906699071,0,199.981061335077,1091.20520447955,175.086526738906,37805.5517611366,149375.809641853,30737.9738419417,194.436498017056,386.491668269644,175.322485271975,3.52016970714844,2.6155378482412,5.20184610621455,-0.399590018780354,0.325417707909635,0.659995448932845,-155,676,0,-43.0239234449761,1009.28229665072,1.84688995215311,0.956388717648926,0.956388717648926,0.956388717648926,1116,1866,1309,734.786669945681,906.432,152282.370225509,881702.184,0.614697142142407,222023.008582184,0.341179521740154,920684.264477102,0.800273775926142,122003.216879932,1
753734,-718,428,-417,339,1866,679,-9,1009,58,-47.9184549356223,1031.669527897,47.2961373390558,0,945.372345252544,0,210.290571504096,1072.16514125799,158.477005819111,42106.6614251887,85563.2998002072,22976.6489936362,205.199077544683,292.512050692287,151.580503342733,3.81190434198283,2.80294511660106,4.73354040676006,-0.991315812988472,0.352631653115775,0.0590809330381488,9,838,67,-35.2631578947368,1025.2966507177,48.3301435406699,0.859857266024131,0.859857266024131,0.859857266024131,1057,1438,1096,742.486435189191,913.254,89292.7499539703,851993.748,0.533937277259728,232855.12032131,0.409354496463481,480472.700121911,0.670002171678589,89002.1688447495,1
757375,-718,400,-640,495,2057,844,-58,1028,0,-55.8927038626609,1017.63519313305,2.81115879828326,0,863.624426719119,0,199.001897892475,1089.02238121221,192.065964616192,36634.9927482611,151036.586169898,37040.4038404618,191.402697860456,388.634257586613,192.458836742982,4.0480671526892,2.19790122773603,7.47167346131703,-0.463005089501781,0.271924646156048,0.843366621134655,-135,447,19,-49.7703349282297,1004.25837320574,-3.18181818181818,0.962347604615738,0.962347604615738,0.962347604615738,1213,1657,1484,733.424027319436,901.449,154236.935195789,882460.125,0.721699299795009,210604.517204818,0.282745006841337,917659.400671828,0.997004092530009,119180.036612585,1
761015,-699,457,-514,339,1809,446,-19,1019,48,-57.7725321888412,1024.81545064378,37.4077253218884,0,940.843057718703,0,215.521376014801,1064.11672050099,152.964945912819,43297.6247595087,82451.5563119728,22093.7597676484,208.080813049903,287.143790307178,148.639697818747,3.15331053337741,2.67271966363491,4.23426029592177,-0.734267502705449,0.268450243727815,-0.627658044292372,77,1171,19,-48.2296650717703,1018.71770334928,42.5885167464115,0.871093275317016,0.871093275317016,0.871093275317016,1038,1352,960,738.606211545916,913.425,85832.6251369322,840332.301,0.405454176445558,262997.503440755,0.2804030412573,495690.037596267,0.396653185303431,99237.2311308776,1
764656,-864,361,-553,485,2142,524,-48,990,-9,-59.0171673819742,1026.09012875536,-0.854077253218884,0,868.258261949336,0,230.03609532031,1097.84263473586,166.242118790894,49646.6548764244,153054.384083173,27754.8320630457,222.815293183445,391.22165594861,166.597815300939,4.8480490832032,2.27477524474834,4.37314820026934,-0.905082921885553,0.278459548399112,0.169950368970699,-58,800,-19,-47.6315789473684,1016.65071770335,-2.72248803827751,0.966970648167851,0.966970648167851,0.966970648167851,1349,1781,1077,739.721438476453,912.117,156178.091301756,898782.237,1.14633507215386,295754.295916184,0.246217887256233,932578.178355195,0.989476200871063,114359.632546506,1
768296,-893,342,-786,485,2076,883,-58,1057,-19,-58.4592274678112,1016.29613733906,-7.60515021459227,0,850.14066454684,0,223.119023645332,1090.96786379266,193.316103519154,46564.4649252627,158031.286924671,37474.1106630161,215.78800922494,397.531491739549,193.582309788411,4.32370096833094,2.00236535359838,7.43936956677338,-0.630545128592304,0.178253874077507,0.687424529154788,116,685,-29,-49.5598086124402,1006.88038277512,-11.8995215311005,0.970446265661395,0.970446265661395,0.970446265661395,1378,1734,1669,735.168371927461,915.414,163959.05164532,892877.502,0.651829553609135,270125.498243051,0.208762956627098,965755.005740302,0.784824555255215,116555.761168926,1
771937,-708,457,-524,300,1828,514,-19,980,48,-65.8540772532189,1004.43776824034,43.7811158798283,0,939.171501325607,0,226.264591211377,1036.16998622009,144.650162557451,47060.8837871837,65032.1178777564,19088.8096418529,216.935206426213,255.013956241137,138.16225838431,2.63287522587075,2.62784129617244,4.98653143032899,-0.69679757976087,0.330177267139522,-0.534994195814575,38,847,87,-56.2153110047847,998.894736842105,47.5071770334928,0.876517834460892,0.876517834460892,0.876517834460892,1008,1371,1038,725.082025617538,900.369,76418.2583768707,800891.535,0.312436424423483,287880.714375426,0.367460718147053,388306.258545565,0.58893793991621,86801.0057351946,1
775578,-737,371,-504,398,2142,601,-48,980,0,-52.4077253218884,1019.66094420601,2.87982832618026,0,858.56287968072,0,206.412011411486,1094.40451011482,180.710673839386,40031.1563193725,158693.880235312,32788.7785999704,200.077875636894,398.364004693335,181.076720204366,4.08506276486801,2.34189644912479,4.53684144885684,-0.642118773416553,0.333826190685265,0.257114689809665,-97,1428,-29,-44.3062200956938,1006.06220095694,1.17224880382775,0.961385697090458,0.961385697090458,0.961385697090458,1135,1771,1105,734.628781504152,907.521,162666.131468083,889815.465,0.952397344190271,235364.96202353,0.313235781541159,943181.232731443,0.841290089000637,123173.762619951,1
779218,-582,438,-485,485,1933,660,-48,1057,9,-53.8111587982833,1030.08154506438,25.1072961373391,0,912.849914856787,0,216.034490967423,1082.11767227615,196.410383194498,43963.94694391,110384.420045878,38110.2255068818,209.675813922135,332.241508613656,195.218404631535,2.91601117777033,1.99169768889647,4.49101283349839,-0.238936365679234,0.0221252426317948,0.654336098660921,-48,1057,-29,-49.3923444976077,1025.93301435407,17.3923444976077,0.938275542279411,0.938275542279411,0.938275542279411,1067,1495,1145,745.844415790133,933.969,117971.923778376,878102.391,0.870664525291526,264407.817132112,0.220153988026995,675911.505250416,0.342183258744165,177640.114160224,1
782859,-951,361,-524,378,2095,533,-58,1000,19,-97.5536480686695,1013.38626609442,14.8412017167382,0,886.608020787534,0,242.975581174756,1071.90888449176,149.328712502594,49733.8688767205,122562.95360367,22173.9703640669,223.01091649675,350.089922168106,148.909268899108,5.50544520441286,3.24958950473263,4.50783560008611,-1.240755487878,0.478275338728167,-0.225007668859751,-106,923,19,-82.7416267942584,1001.17703349282,17.1004784688995,0.95535170719716,0.95535170719716,0.95535170719716,1329,1734,1057,732.144758647336,899.319,126264.247434769,859997.073,0.551717002031957,299799.676268667,0.365437867256878,730392.883274648,0.798215776199343,99851.4329686466,1
786500,-815,323,-621,485,2180,621,-58,1028,-19,-63.068669527897,1013.77682403433,-10.1974248927039,0,843.76774667472,0,219.491873205897,1091.83006585451,174.567546600679,44389.5383676187,165057.846529525,30500.7453381678,210.688249239531,406.273118147786,174.64462584966,4.49070599395996,2.39525252629248,5.08828456309974,-0.586557557716616,0.341180830823838,0.133494687615319,-106,1314,-19,-55.3397129186603,1000.64593301435,-10.3875598086124,0.973724889340934,0.973724889340934,0.973724889340934,1300,1857,1242,731.062792377468,907.659,168214.948909839,888249.639,1.1211926216118,260082.293841929,0.243145307989408,1004584.77668855,1.07208216526447,114262.472114402,1
790140,-708,523,-524,349,1885,611,-58,1028,48,-82.3347639484979,1035.34334763949,37.6952789699571,0,972.651898038163,0,225.209849684355,1065.95014941133,160.407782393376,44129.8615879828,64591.088500814,24414.5058827882,210.071086987198,254.147769025844,156.25141881848,2.84259279924376,3.19618164647383,4.26941256787977,-0.528779348806187,0.402883877072544,-0.102127680076051,-58,1133,48,-74.1435406698565,1027.52631578947,37.7894736842105,0.91829583405449,0.91829583405449,0.91829583405449,1057,1362,1135,747.56972798015,932.154,76704.8602689882,847677.198,0.228928535938096,269532.561630872,0.217765866154794,382678.926864284,0.412881305095674,110775.425198123,1
793781,-669,352,-660,407,2133,834,-67,1000,-19,-68.6781115879828,1026.86266094421,-18.0901287553648,0,872.843766504255,0,202.757323391391,1098.59644556798,179.203806577443,36550.7192171082,153124.412091165,31923.7633935178,191.18242392309,391.311144859388,178.672223340725,3.76706785281603,2.35980820803035,7.54657279032042,-0.421814055411356,0.32974396118525,0.510546797540886,-116,600,-9,-63.7416267942584,1014.22488038278,-20.1578947368421,0.985481497018526,0.985481497018526,0.985481497018526,1076,1781,1494,739.097243871031,908.88,157607.059996156,894816.942,0.967887687463448,208660.488019958,0.265154056718424,912797.384802174,0.821363061327102,102911.403636872,1
797421,-631,438,-660,427,1942,980,-48,1019,0,-59.6609442060086,1001.02145922747,-5.96137339055794,0,881.400250376678,0,188.192908515307,1057.49209759728,175.217400217718,31994.4578215184,116746.633158206,30797.7786739677,178.869946669412,341.682064437404,175.492959043854,3.51482322186147,2.20048897691627,8.62997796084048,-0.499301363146399,0.258704458613608,0.607209818999736,29,647,-48,-53.5406698564593,990.253588516746,-7.38755980861244,0.960411317034829,0.960411317034829,0.960411317034829,1058,1504,1640,719.299698233765,880.218,122109.449876146,827900.664,0.54238205773987,186346.458038338,0.268692229790125,711327.53550778,0.715148522591618,107487.275648291,1
801062,-854,380,-640,368,2038,592,-38,990,29,-82.7038626609442,1024.55793991416,26.8712446351931,0,927.844751754981,0,220.941508582231,1068.20516105026,160.706367268651,42156.1489936362,91737.0149474619,25212.6816264614,205.319626420945,302.881189490965,158.785017008726,3.49995976733069,3.35691689302985,5.32051117875743,-0.808519292136885,0.385822544081646,-0.249572770470317,-38,1228,38,-72.6363636363636,1018.46411483254,29.2583732057416,0.921130527804666,0.921130527804666,0.921130527804666,1222,1658,1232,738.522221799156,912.381,95997.6334018184,849777.063,0.764259816374921,247131.790879556,0.333105761513578,536636.248862552,0.481237433026329,96512.2213140345,1
804703,-883,333,-689,485,2085,844,-77,1038,-29,-68.5579399141631,1022.49785407725,-17.8454935622318,0,848.093615820706,0,210.269334742485,1101.05176795106,198.212570680988,39683.3166715998,167532.156245375,39137.7346455527,199.206718439916,409.306921814639,197.832592475438,4.58426799440955,2.30269134751846,7.79724595478562,-0.37823337222257,0.269010434014451,0.69038505444855,-116,580,-48,-64.0717703349282,1009.1004784689,-22.7751196172249,0.986064065001985,0.986064065001985,0.986064065001985,1368,1752,1533,738.997984898319,915.066,171386.621702408,905775.672,1.60497925004344,221498.901040627,0.273104521957074,1013557.88649205,1.0088941092947,117450.388149337,1
808343,-1000,447,-592,330,2561,543,-38,1009,48,-71.31330472103,1011.32188841202,30.0515021459227,0,914.374285954888,0,218.906235439201,1058.72787864968,149.850282936461,43018.9833136007,98555.745079177,21644.9111291993,207.410181316156,313.93589326354,147.122095992408,4.11227702481297,4.55418031084435,5.02434148461102,-0.767138487823546,0.662030129799837,-0.452365766478089,97,1285,48,-63.8851674641148,1001.92822966507,33.7894736842105,0.91829583405449,0.91829583405449,0.91829583405449,1330,2114,1135,727.806104479971,900.702,103248.754795599,832704.558,0.472876843623271,254802.304227491,0.313608830314023,559882.441291853,0.531854720323816,84748.7379704991,1
811984,-990,466,-504,349,2238,572,-29,980,0,-52.1287553648069,1021.97424892704,-1.88412017167382,0,916.288113964361,0,217.327110507119,1075.28083565945,156.738882391125,44705.5350747373,112279.395885748,24669.4046174338,211.436834716038,335.08117805354,157.064969415315,4.88319055598768,2.98719921147583,4.69284648282596,-1.04881015376738,0.560958870558952,0.179185350988253,29,809,38,-39.1674641148325,1008.06220095694,-2.84688995215311,0.945450091090668,0.945450091090668,0.945450091090668,1339,1772,1076,735.605987802904,902.373,118158.985687162,858390.891,1.27027224851637,262053.786593444,0.308591781027649,649096.713064048,0.861399487921602,93093.4039251419,1
815625,-378,676,-349,281,1466,252,-38,1009,29,-70.7811158798283,1015.15879828326,23.9570815450644,0,995.12653427683,0,161.942049720915,1024.93414422586,106.214900791813,21306.706193577,20028.5738123428,10753.8171155838,145.968168425781,141.522343862525,103.700612898786,2.34599189204649,3.29230464504615,3.2633630701649,-0.221589168340924,0.167081158597601,-0.46453502261135,-48,942,67,-70.1387559808612,1013.77990430622,26.4832535885167,0.941920552208841,0.941920552208841,0.941920552208841,659,790,601,722.078801191311,856.08,24128.0220211125,760509.786,0.462581868420116,127899.782085766,0.732579272447534,108751.868798957,0.392697093106896,53769.7226629906,1
819265,-456,638,-572,291,1914,378,-48,1000,19,-48.2832618025751,1022.52360515021,27.9227467811159,0,1000.19615888746,0,132.960770619026,1035.38117216502,120.753179966836,15413.44527897,26573.6987938434,13861.1405579399,124.150897213713,163.014412840839,117.733345140363,3.4547389833101,8.90076898637164,5.50054303130864,0.0187276787153275,1.64785900888038,-0.178438340781163,-58,1057,9,-49.133971291866,1011.90909090909,27.0382775119617,0.945450091090668,0.945450091090668,0.945450091090668,747,1276,950,725.252825057785,852.018,28734.7978404616,771887.574,0.738110939556294,88073.4360735809,0.556066226770258,119413.87481976,0.401120102027238,65061.4859334684,1
822906,-262,914,-223,155,1133,48,-67,1009,-48,-66.5107296137339,1013.01287553648,-45.31330472103,0,1011.62932989687,0,104.726928789753,1013.70853164234,57.000715303094,6572.25958265503,1415.97828178186,1200.94021015244,81.0694738027516,37.6294868657793,34.6545842588313,3.7542009064879,3.6614407803837,5.41288420193526,0.366191119517363,0.256877803305821,-0.501228067581522,-67,1009,-38,-67.8708133971292,1012.65550239234,-44.8086124401914,0.97605513390927,0.97605513390927,0.97605513390927,417,219,271,712.991773087634,804.327,6783.07517564072,728233.437,0.116165386195541,42655.8420542656,1.11744935499818,6308.18951830038,0.286623635925558,5402.92288335991,1
