Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11
4865,0.589504926102379,0.806107826458385,0.566444200917303,0.810233519895914,0.40365216561988,0.804160434341478,0.462975075044509,0.233338150581543,0.391455036289355,1
4993,0.566353105869918,1.08536506455106,0.554136769832201,0.976776170783412,0.464754592509063,0.696205766337738,0.642251325125962,0.387185363816617,0.444412635298977,1
5121,0.957484088028995,0.784299837195932,0.563541985308152,1.07896006090708,0.431333648428884,0.814335570351434,1.11890420425022,0.305817067956555,0.693789582467571,1
5249,1.40943180043702,0.610950935843845,0.699158724244369,0.824424423338304,0.464890654537302,0.876841331836398,0.963842920226345,0.238785313720153,0.868088478492942,1
5377,1.28345199971655,0.701960952643999,0.603079224846,0.704709631987212,0.463614009958911,1.41941996462877,0.591668763815058,0.33618713613742,0.725292545475578,1
5505,0.995166995237214,0.674888093472699,0.437397466464468,0.902273754204262,0.312408804062697,1.19548633409361,0.453391291540248,0.432229123359451,0.410395276211434,1
5633,1.11435911642692,0.617477023745657,0.460280350729656,0.908462718584005,0.445872017181425,1.03837997498944,0.572533129076665,0.445329063994993,0.652519417694211,1
5761,1.26861320176089,0.623732613158794,0.687839585401441,0.996668246804989,0.381007423108137,0.779821508892826,0.734063061064795,0.281638283618606,1.06977910940674,1
5889,1.28442817076352,0.569712539985837,0.702903789793002,0.994725848642031,0.389408652926864,0.881429605106094,0.642669222057673,0.24932297571239,0.796722151161536,1
6017,0.733427531943381,0.706216301832701,0.538376411403698,1.00086048730314,0.484677798761017,1.03439818212753,0.484551459501789,0.247660145083574,0.561535869837594,1
6145,0.601000007878661,0.973653259650966,0.528605003465348,1.13727311201083,0.462613430605715,0.660379212065712,0.58187045029394,0.209087618966462,0.463578751382245,1
6273,0.805896658934993,0.655944381646694,0.554559389482309,1.06184693211119,0.338450176918562,0.425598678637246,0.943458429141896,0.203719499139912,0.923190850591876,1
6401,0.904285858502181,0.702608017534416,0.528739231250039,0.808851539527593,0.307339133991309,0.771255964297086,1.0198545279432,0.241237865426054,1.1389485142235,1
6529,0.938366970122132,0.664899032542805,0.746863071922887,0.772424866554989,0.373691369474536,0.966596091977472,0.630185787291736,0.234112766934878,0.720257988038074,1
6657,0.823893953488072,0.653356118076755,0.678118567372297,0.853728916559786,0.433559306916971,1.09732938570723,0.311478545274109,0.251802949367169,0.559000996694147,1
6785,0.486065889872116,0.756411239029677,0.65614027746559,0.976336870790345,0.371961458182683,0.991478029014542,0.385356703879036,0.322423231807296,0.547832970243257,1
6913,1.01977661542134,0.668493085291719,0.777223584840111,1.19464700451806,0.443264141526276,0.802191244862237,1.1473356633812,0.328570054152121,0.936038688284815,1
7041,1.10737260394476,0.552677993696962,0.727506841632751,0.947685215459513,0.411502452798486,0.687616662546595,0.892155804404389,0.286966966292765,0.818531404174525,1
7169,0.947456390423654,0.520908798865238,0.40940328959761,0.7474558628023,0.408801937046846,0.985780941751857,0.567610426869797,0.277272112891256,0.694593152817336,1
7297,0.825545301454828,0.650948805451637,0.67864708708056,0.875268117144372,0.424948067432619,0.702097591950168,0.543868149913106,0.416602318281068,0.420666986625122,1
7425,0.828887329233128,0.729903363492993,0.87031547682595,1.08350004713615,0.426833071971051,0.616040013538295,0.659946857716733,0.355747814914308,0.367055407681773,1
7553,0.938334421269483,0.616924131673493,0.860934035113734,0.743228714739702,0.233351022234176,0.696461656115988,1.06575695583772,0.2553643495608,0.927680368941459,1
7681,0.982726068822564,0.555824780911211,0.646343865735562,0.805423678320366,0.274807574032543,0.754158737270539,1.20092268303529,0.265113828933195,0.986887583355177,1
7809,1.00586226056876,0.588449366811039,0.547577276118689,0.892402584483046,0.522203769893419,0.891452961153844,0.553082497142105,0.34625438649359,0.489074227619858,1
7937,0.665670418699959,0.721633302760104,0.43400262716813,0.793370381376142,0.30380068043318,0.976745392125716,0.245422793066016,0.20601038455343,0.337833228632771,1
8065,0.972861366806123,0.866355356658184,0.95949107709676,1.07830251180126,0.491825411735,0.947818624071869,0.693494908883673,0.446568974444312,0.69932431333889,1
8193,1.28936228268885,0.604836599742169,0.782027173832014,0.977596797590649,0.416119743557465,0.781373873485092,1.13167768843586,0.305794938936899,0.806423811441301,1
8321,1.05589937430521,0.562169681167418,0.602491771554436,0.835590273465784,0.379273058027385,0.762921231473092,0.860826227879359,0.307533855372838,0.780244732112677,1
8449,0.611430866551444,0.761287836019815,0.519324069322441,0.813160073299517,0.431264854979597,1.13559778133231,0.42390874936964,0.352363540385088,0.507961584532641,1
8577,0.716671296076756,0.921908619710694,0.346228035133622,1.10271933482762,0.463963278755672,1.03453883704763,0.484052502575389,0.375841243077765,0.42844624786959,1
8705,0.949383343182478,0.648982854278774,0.45099780043945,0.896976644376338,0.450682050124363,0.678330899249286,1.62299088058946,0.314264795945406,0.733447548732414,1
8833,1.16692360574148,0.58200750147887,0.779476168965268,0.772289738764725,0.414747537162685,0.835294058692434,1.4031726415063,0.260334465539725,0.853916843732904,1
8961,1.23215941329931,0.553681831956397,0.853548719755722,0.801467128326751,0.418686322266575,0.919553709230425,1.27004143106266,0.248291770834449,0.736926870168081,1
9089,1.12310735328077,0.912007970290137,0.536650820954151,1.26463734492281,0.5253690236198,1.07731271619387,0.57960014049853,0.356502260407186,0.54884989814378,1
9217,0.610649471589883,1.34807905442966,0.373382104350094,1.06428961012777,0.485340225210232,0.999727314438098,0.486545545312262,0.325322705035494,0.511777957074035,1
9345,0.91163485254323,0.972055518901565,1.20647145934723,1.07123770712173,0.469579765133575,1.68328202116743,1.00812460831266,0.415497029252094,0.800782741715348,1
9473,1.24281523979346,1.06316788591936,1.35549866812179,1.20882274776782,0.507773917129399,1.55730385813351,0.697144710053034,0.644839359385158,0.548228535436797,1
9601,1.21772373646828,0.764291109487364,0.610112063434424,1.33018236212788,0.692663583300627,1.04782578793626,0.667345436258327,0.601017364403618,0.463201822869251,1
9729,1.47894450961291,0.721248988264144,1.19967969008151,1.22304885180268,0.541179408519729,2.10735653906085,1.05871882672223,0.515616332884933,0.450239859132335,1
9857,1.39290945196753,0.645194890657137,1.40945113476231,1.08361330721431,0.476678190462856,1.18263143589597,0.598825110979253,0.746465384361161,0.310968105755774,1
9985,0.830444548742131,2.27777239711557,2.19709717655989,1.20475725877534,0.842350698839169,0.360468645423488,0.198400927238439,1.12297565723351,0.197861904880457,1
10113,1.65363762172678,0.679713660228247,1.68487346995133,1.16829635692847,1.48604691657989,0.38720946441276,0.422944322094056,2.32276524197847,0.818328972395049,1
10241,1.36292189829614,2.35442163465743,0.862830673567498,1.11402787543066,7.28908649404596,0.131684648628827,0.132862185607759,3.35941087388455,0.361948974471339,1
10369,2.91826302839137,2.48234320033613,5.90415443838423,0.829550630342241,1.80925625642935,1.37372219563313,0.100247914182022,0.794456823843026,0.570882811321819,1
10497,3.10749604085502,3.00803429668975,7.50412765293944,1.06003182838974,1.5431694766588,3.27047197943981,0.0922513776999817,0.793620172444256,0.928470869313642,1
10625,0.243775831342855,1.11816558898981,0.224594828187722,0.414292797250883,1.67499906902824,0.409398317253305,0.195793562557074,2.2965170902196,0.578998616413927,1
10753,0.881362525452754,1.34357385186677,0.514955760101946,0.658892456105752,4.2836095556576,1.05683879949051,1.1451094460361,3.1834448710422,0.634829138840753,1
10881,1.47388783362032,2.37415794749027,1.04756056353895,1.35328832966351,2.30949491950215,0.646415288233588,3.28010747425373,1.20340252081451,0.499425444058547,1
11009,1.21464177300393,1.7826908774911,0.727812289375806,3.30070543463354,1.75474165760125,0.673406360480043,1.3869600250724,1.22144991858563,0.955917608483007,1
11137,1.13966111143648,1.24356486370067,1.70579824014691,1.96346220507415,1.06791484392626,0.297781736719271,0.214048722078536,1.14774752136329,0.732093386483464,1
11265,0.804273406514271,0.536820745572155,0.692719619940337,0.954652501041299,0.2971788559486,0.535428224727082,0.392607398991362,0.219263001949669,0.2033829707979,1
11393,0.827687981847909,0.913167669219425,0.419159737246947,1.05482980295194,0.342923826067789,0.962731366436776,0.68729505329372,0.387108229213768,0.518124235680044,1
11521,0.811117231928339,0.912466062158615,0.351474360414402,0.972779332254783,0.287157190113489,1.11198756094287,0.646675882650367,0.431188053948599,0.642322692013729,3
11649,1.22466445265325,0.990307712223823,0.425223244676056,0.979088885499897,0.387646769114197,1.6353178385954,0.530526816689698,0.640579112564173,0.605719085507111,2
11777,2.38597090042884,0.888207396120158,0.870728256651755,1.35981459516423,0.629594071809078,2.52965297678672,0.542435572637981,0.955979769309058,0.584040054624496,2
11905,2.46168255079815,2.25552804481889,4.40834571642885,1.29334736023492,2.23288761143201,1.82284094173859,0.702504067827291,7.26701235177124,0.675272532548462,2
12033,3.81958241326472,3.38136372253879,3.4703840701677,1.3992414447187,3.74017270280897,2.86337703754145,1.45142895506979,14.3304758112724,1.1578506308431,2
12161,2.41842125217957,1.20906286102975,2.17524632539132,1.62786600612001,0.686689710456598,1.62415110536974,1.75348717424351,1.21091075280464,1.22359796775459,1
12289,0.866794290800425,0.647879854119092,0.695884510513686,1.2017632203946,0.206406040783179,0.963370021258454,1.10439675630361,0.245817671113225,0.789426350018646,1
12417,0.532606825737262,0.654583169578109,0.77497197772264,1.17542485980184,0.263281404459645,0.929836887432314,0.872754337976291,0.230318090822024,0.590098428712392,1
12545,0.476276301743514,0.673703040544878,0.726893649939435,1.2793273162919,0.403271623729781,1.12965041301148,0.326250350387483,0.24821405836829,0.641229860475694,1
12673,0.755624383185918,0.701119458772271,0.557621860675357,1.32345064355921,0.421551634610233,1.55056820424942,0.389546922287177,0.348455691286367,0.635812643497343,1
12801,0.543630681551301,0.718312381915567,0.544326322276411,1.24540059913668,0.360523333332,1.02736934087909,0.450137314604395,0.404253817997413,0.7165396094148,3
12929,0.774706250625278,1.19374404049088,2.44386594652136,1.05930674215403,0.546836297299504,1.0485101799878,0.715136044062571,0.864242753926616,0.593242735758389,2
13057,1.28534183254864,1.79319173053072,2.25560300422494,0.995838927039692,0.664159184702212,1.33203911372663,0.771028466706924,0.988534091736562,0.460895493270659,1
13185,1.62244759354937,1.23326702200061,0.269195061012647,0.699688999858243,0.623539896724129,1.33719978792639,0.690540163945345,0.674204419923493,0.609201048311961,3
13313,1.63746072723321,1.22006627674548,1.49776940860955,0.695956612365368,0.660725546639549,3.41527323424767,0.60807415773171,1.07086767259033,0.565166906316064,3
13441,1.70030189617448,1.26931629784628,2.59379002921363,1.90924237350995,0.743034660117947,3.90761027254429,1.14728176312637,2.44292833077905,0.379959407612229,1
13569,2.96152496012271,4.0654072149804,3.22240005276111,2.4743443361984,3.73377848952196,3.77586904438442,1.27697418035341,5.80898133150241,0.411760737993447,1
13697,2.99336586979782,2.91087163667785,2.46257810882748,3.44151784794476,2.16926367822782,3.20587973194701,0.500844433096882,7.50546531243131,0.663188671953666,3
13825,3.72193235485832,2.99946632002387,3.42037473035032,2.74722000230826,4.64146455421297,5.23932447464262,1.35136709262623,15.9240451158864,0.880648899908688,2
13953,4.64090164424899,3.7128247705535,4.77713344295621,3.19217211061431,6.86892544037278,7.57312248362352,2.68879432925584,16.7740700387696,1.33747858934263,2
14081,4.30243437626428,4.31892224817107,3.84274054307127,2.3883069638265,11.1076922875779,5.60162640200802,3.09648962444517,3.63320465766189,1.47991883270819,2
14209,3.66782871270166,1.94568793208603,2.8818555463734,1.49714729147166,4.45409804738681,4.11544617730804,1.85110928791265,1.92490002527897,0.918180546111008,2
14337,3.52729902880785,3.80419256032317,3.55921420705628,10.5008074463808,2.87502981451211,2.8206561494784,1.64845542207308,1.73353184238141,1.41935493398888,2
14465,1.67543873616935,0.788787284882614,1.86979091448184,2.84076160682404,0.554014924546097,1.99177348434237,0.893148909871801,0.813540044452034,0.852476540247257,1
14593,1.12514185977253,1.15171483313537,0.379636996044254,1.29075946845829,0.37565957435845,1.33910332281205,0.470175809896954,0.544622102879066,0.409482045602326,1
14721,1.35722203984041,0.722846429609793,0.31484122138267,0.955294722398062,0.504207040085084,2.02400678531192,0.467597802944133,0.554493742057209,0.632638217315673,3
14849,1.37113603265042,0.940439663599382,0.985320644633273,0.810067113800444,0.676412234829927,2.91572424943667,0.8779275276674,0.897219489043459,0.911601229759972,2
14977,1.4640862975268,1.26643561898228,1.3510054006404,0.831862050965817,0.807046230992872,2.62405225431976,0.947605172996804,1.53324416017578,1.01620313716155,3
15105,1.70134820502599,1.5925644519054,2.1134233817655,0.815925624310207,0.766781642101441,3.48504678121132,1.40771538286311,1.95839344207501,1.21537147331004,2
15233,1.90756502286042,2.60675931917451,3.29439510802639,0.727047812270856,4.41905143222585,5.48028280072136,1.95740329084668,7.96671263708636,1.75476027783334,2
15361,2.19684037872107,2.93264582838472,3.05598686057507,1.12939471681334,4.21512087121827,10.3512709390928,2.35497967195644,9.29793649214275,2.43388437829214,2
15489,1.76342685045287,2.16829853413981,2.17109301195029,0.624590676587672,2.56318144626399,11.866692737378,2.18138288377417,5.5201408407243,1.68596800182426,2
15617,1.69311188745502,2.73017856804457,3.50137559520531,1.02563323169506,2.77037763599891,11.2782114644985,1.73659862961209,3.63036405685689,1.44004590499919,1
15745,2.35552232045139,1.71794261183924,1.41291945962985,1.56851593162956,0.684600298412215,1.25837064163965,0.787571662749425,1.16882941469032,1.09764434619259,1
15873,1.41015537731796,1.02263854138424,0.453319034351119,1.01274286476747,0.293600895721825,1.06354350204953,0.435479172350276,0.510253668058141,0.526302457104383,1
16001,1.17132483203743,0.945299163241331,0.463416529787368,1.17685711183138,0.304713529055862,1.7199188153561,0.570397295329359,0.447069485041984,0.456691052228311,1
16129,1.12732522507682,1.20093313690315,0.652418816313959,0.976893321204375,0.409939430267779,1.75660802168493,0.54362673627947,0.541075245155081,0.487087268845763,3
16257,2.23707330499704,1.17515033989331,1.92191656605481,1.7698603779663,0.845296167272541,2.25147471795987,0.721612730586263,0.956080723971957,0.851052146772542,2
16385,2.64815553669387,1.55477706201427,2.75501146488654,0.743207384708203,2.25788693393421,3.64445739920755,1.67140675664521,1.56395608353266,1.22564847207019,2
16513,7.21249636383197,4.01095998928446,2.96006909414664,1.20114123930078,5.84101153894298,6.75595573986411,5.43072803008554,2.47427528970606,2.28041353896777,2
16641,8.1656470360296,8.23943645568785,4.81374208964624,4.49830364072215,10.0043718626976,14.1906517031588,9.25728329535333,10.2070614017643,4.30917420436517,2
16769,12.8866648954337,12.1950257698608,5.1199487101832,7.99169869142716,13.7917798388036,16.3689586484735,9.50189783619573,22.7163265919342,7.18309294260097,2
16897,9.81851859759337,13.9931304820103,2.34907790799913,5.81560380235201,6.59829246522253,4.79777093832697,16.9324435234108,17.7110610101939,11.7692287573038,2
17025,3.07301936530789,2.88002925582228,1.37913588377637,2.98893171658511,0.872419350389713,1.85054792815581,2.91384440433639,1.14895471424406,1.85611541069766,1
17153,1.14000348511714,1.11175792532532,0.537495207836198,0.859671316851309,0.360947272433097,1.19121548228792,0.680683395278037,0.579203854209274,0.827053183957798,1
17281,1.30446574741787,1.01098024372255,0.610813513770704,0.685921432230883,0.379683480395469,1.55037822998735,0.696124266792493,0.532303836517857,0.755334705739792,3
17409,1.57652630839867,1.03285659209757,0.926911621033989,0.683719615626983,0.380731548693711,2.00230487651336,0.702341261004453,0.613573710821548,0.834049688024298,2
17537,1.95407425468664,1.43011891452998,2.52473028933157,0.844049824376536,1.10538094117655,5.60313186822711,1.43434658105664,1.86030210660771,1.35041456947417,2
17665,5.97608479949592,9.00104633228147,5.774808812837,6.82213960079524,11.9335038514245,12.4486016881717,8.3343013738303,13.5863068086777,5.86472323729526,2
17793,30.7867247977807,39.1844406491302,14.5076676919477,50.0088459143733,55.3180984325973,27.5974591086616,18.1490306721617,17.5642931690035,13.5784250040137,2
17921,14.9106709049945,27.8247187624707,15.7980759047424,16.9279390159558,29.0192618348152,12.8230101680096,13.3348787276058,12.1001941806871,8.84799562784194,2
18049,17.0632386907852,21.6717574095513,7.18586662184101,18.5748579947961,22.3355850566803,16.3251262248798,8.58526623869578,20.4543649656154,15.5108173056276,2
18177,10.1565645388082,8.32866895775183,7.87251045883204,17.3542880570091,34.7853857533925,21.2950416344086,11.7146864040811,12.7410004634764,6.02548947721044,2
18305,5.42602506923341,5.99906889505736,7.59694693164008,15.0151057707904,29.3188679124683,13.3081436104197,5.33537969776091,7.84526145876245,2.67064340354694,2
18433,1.92957835150725,1.8636519050237,0.75797269638548,2.43876245202767,0.938226680555771,2.28768169945185,1.38578292236007,0.765713428983144,1.54696481650633,1
18561,0.889268287149195,1.13840267018527,0.516724189282345,1.15505028725729,0.400928632800876,1.49399140787191,0.795500987667549,0.414113497911344,0.700830014783832,1
18689,0.785391303139119,0.735588726990207,0.591716023216186,1.13481373600728,0.53768643531032,1.33315509556311,0.765815908393341,0.610017788255781,0.771249851059591,1
18817,1.28220863827527,0.601698340796822,0.79390970810656,0.855288700493731,0.288531490672556,1.26925085545833,0.801951059584036,0.447267264181311,0.832342796975079,1
18945,1.53273151708682,0.723229346061164,0.870556310771284,0.73751415455661,0.29363773935541,1.74524881766142,0.702767699439915,0.61917449863059,0.702588515679496,1
19073,1.4490416626582,0.915633169670178,0.806645219511709,0.784529320297898,0.577640742349694,1.92615961120985,0.721411160327538,1.28326226080718,0.580421845608346,1
19201,2.01606619585915,0.951998775328569,0.617416632029388,1.37160714254563,0.648165389385819,1.89904149512981,0.426729056692151,1.5051128495502,0.725740270228819,1
19329,1.04671266961869,0.838080583601665,0.60681549068702,1.20882314182891,0.352558293002025,2.10442387738923,0.861219174291789,0.399783579468259,0.630837824897639,1
19457,1.10861414803981,0.824839607686564,0.496905462705537,0.893030181026188,0.248323043347244,1.71152503302025,1.39169707854844,0.288465765646554,0.531867256540869,1
19585,1.67538741531539,0.835007287676831,0.871194221696334,0.874043486946363,0.366696881404561,1.3872018412271,1.00085021157919,0.673222023698973,0.802670409871668,1
19713,1.61173358750692,0.908331873260885,0.833769862852681,0.803335414775275,0.383771993540396,1.41461861821444,0.706185475604424,0.902521547280008,0.964541614035926,1
19841,0.791214798317689,1.09865634588862,1.14764240318284,1.03953481780586,0.432253392914154,2.49134878814263,0.722492479446935,1.20141894646683,1.06717240429385,1
19969,0.802626752750616,1.32286113849499,2.99602156282075,1.13299037885198,0.447947176047481,2.68428771908881,0.587339350540559,1.79331750061687,0.76171042149013,1
20097,0.561699792169157,1.42205424859714,1.31388528379645,0.386907403599752,0.0902537054863718,0.501801002953998,0.26644330158625,0.350004426376956,0.0652069446213566,1
20225,0.520763933684481,0.329538552182801,0.614279586611586,0.102396916625812,0.0577154358363621,0.205865745813306,0.0343638036391876,0.176724201586855,0.0319833389693269,1
20353,1.00170379565324,1.96150153952042,2.77027349809946,1.18549344822898,0.275157517164347,0.362823128351186,0.85212869739627,2.79725305717586,0.268216613934739,1
20481,1.40929410844027,5.02394227953406,3.03483902619375,2.222282230963,0.991537074637799,0.518246001940617,0.874611878375062,2.16960239286209,0.786275699262647,1
20609,2.37920255547838,5.19040522880201,4.78575545988334,2.09144210419041,1.76152587775825,2.1194155886252,2.15493374931387,2.57290742413191,1.612765963495,1
20737,3.2709191454668,2.75686923256241,4.07052320154929,2.06857988013959,1.94837085362685,2.67579243858897,2.3327540281856,0.806399694922882,1.66584098492897,1
20865,1.71537564805135,1.69853810217963,1.88402366435271,1.76540335565261,1.31297199253671,1.81141016788043,1.90778383036334,1.64517939414854,0.949231759610907,1
20993,2.75229893999992,6.99287636342327,1.19590211344435,2.12490791230433,1.93693907903753,2.38244865822909,2.82873209367503,2.44667209353635,0.724086193414097,1
21121,3.47196867787546,3.74292346498712,2.3360805139653,2.72255052848347,3.17559492601809,3.76952133480117,2.3096398611227,2.64480268977801,0.810516818044297,1
21249,3.77555295435458,1.71634870861422,3.23358659495139,2.92343823264116,2.54777394543208,2.21280367871322,0.708477367083331,1.60784178285956,0.664429052039099,1
21377,2.31471123841839,1.65232371205744,3.33624313269501,1.19943850840318,0.808475593509564,0.217071506245639,0.214611542380438,0.779502664975538,1.57145639139838,1
21505,2.83760675614063,1.99932034226327,3.34087326650159,2.45901583305688,1.09047085458742,0.326001510770705,0.224365818851743,0.704380789721977,1.61907235857513,1
21633,3.0463817475469,4.2689454663273,7.49047451296836,3.19263896086927,2.83321454969476,0.751696507020204,1.03436460156126,2.51496902496128,2.18811356300606,1
21761,3.26096529685628,3.79422644136333,8.65168492475376,2.91048804266023,2.06725554827724,0.725916357904467,1.75088858880528,3.46530959715595,2.14155291451727,1
21889,3.04519488664732,2.37019129017164,6.88372726931248,4.86755770242833,1.38726632327221,1.28742427723405,3.0439409674605,3.2839257936232,1.46494060951519,1
22017,4.53398587669971,1.45407476642704,6.96077435877149,2.02052604848471,2.98980955155738,1.46795651531022,2.8170399988417,2.86363203721317,2.14086898130012,1
22145,3.18109313555285,1.8208270040869,4.91554407414592,1.10028161370175,3.81883271519008,2.0233943614622,2.89901863563325,1.53041974001295,1.88815283828181,1
22273,4.04143468731298,3.0735534248454,3.602744750997,1.9821422919195,2.569812057306,1.66852293195111,2.69937089398048,1.1582900470794,2.15110681123379,1
22401,0.419121101802026,0.360004229976957,0.138939106332091,0.555474611268757,0.170187706623542,0.393633710239816,0.316226223335181,0.0993474285379227,0.0463438776829336,1
22529,0.868083888512972,0.900944760430077,0.530419765672589,0.824405906789959,0.187213692804509,0.194358961841048,0.348139950123055,0.370504283388844,0.122075842970844,1
22657,1.62900139489354,0.836265848611879,0.788531177770888,1.16206189635002,0.332531346120117,1.14301504773455,0.771038156039957,0.608743920436834,0.863209475411523,1
22785,1.24613469967684,0.667379897710942,1.17143988914788,0.763018345695947,0.30910906016036,1.08941081740527,0.803330095284076,0.457737727143164,1.53027069306046,1
22913,0.792379535545863,0.596495931370622,3.2786845946989,0.578143485840735,0.348966193948605,0.962796774813499,0.774325312213006,0.473775459207654,1.01253779345669,1
23041,1.0143742945226,0.711966515937711,2.50474086869685,0.645732896562944,0.406311527000428,1.27624209480384,0.473049668376984,1.10285851412933,0.372575286954296,1
23169,3.09019995525694,0.369306213281753,1.81100486660016,0.817661158926207,0.396887901038338,2.56404277982233,0.431876181085509,1.8753107711821,0.225860254031858,1
