matrix_tr1,matrix_tr2,matrix_tr3
420.206150538415,330.294512108619,2
420.206150538417,330.294512108636,2
420.206150538416,330.294512108624,2
420.206150538418,330.294512108629,2
420.206150538414,330.294512108628,2
420.206150538418,330.294512108636,2
420.206150538414,330.294512108632,2
420.206150538416,330.29451210863,2
420.206150538416,330.294512108629,2
420.206150538417,330.29451210863,2
420.206150538418,330.294512108629,2
420.206150538416,330.294512108632,2
420.206150538415,330.294512108622,2
333.958584996124,-137.663750791119,1
333.95858499612,-137.663750791118,1
333.958584996124,-137.663750791117,1
333.958584996122,-137.663750791115,1
333.958584996124,-137.663750791117,1
333.958584996124,-137.663750791118,1
333.958584996122,-137.663750791118,1
333.958584996119,-137.663750791118,1
333.958584996128,-137.663750791117,1
333.958584996121,-137.663750791119,1
333.958584996119,-137.663750791119,1
333.958584996125,-137.663750791115,1
333.958584996125,-137.663750791118,1
333.958584996123,-137.663750791119,1
333.958584996124,-137.663750791116,1
333.958584996123,-137.663750791118,1
333.95858499612,-137.66375079112,1
333.958584996125,-137.663750791119,1
333.958584996123,-137.663750791118,1
333.958584996122,-137.66375079113,1
333.958584996122,-137.663750791112,1
333.958584996123,-137.663750791113,1
333.958584996123,-137.663750791121,1
333.958584996122,-137.663750791118,1
333.958584996123,-137.663750791114,1
333.958584996124,-137.663750791122,1
333.958584996123,-137.663750791108,1
333.958584996123,-137.663750791131,1
333.958584996122,-137.663750791118,1
333.958584996124,-137.66375079111,1
333.958584996124,-137.663750791125,1
333.958584996123,-137.663750791105,1
333.958584996123,-137.663750791114,1
333.958584996121,-137.663750791137,1
333.958584996123,-137.663750791126,1
333.958584996123,-137.66375079112,1
333.958584996122,-137.663750791126,1
333.958584996123,-137.663750791115,1
333.958584996122,-137.663750791129,1
333.958584996124,-137.663750791121,1
333.958584996123,-137.663750791112,1
333.958584996122,-137.663750791125,1
333.958584996122,-137.66375079111,1
333.958584996124,-137.663750791126,1
333.958584996124,-137.663750791098,1
333.958584996123,-137.663750791107,1
333.958584996122,-137.66375079111,1
333.958584996123,-137.663750791114,1
333.958584996123,-137.663750791119,1
333.958584996123,-137.663750791112,1
333.958584996123,-137.663750791111,1
333.958584996122,-137.663750791115,1
333.958584996123,-137.663750791124,1
333.958584996124,-137.663750791129,1
333.958584996122,-137.663750791084,1
333.958584996123,-137.663750791119,1
333.958584996123,-137.663750791114,1
333.958584996122,-137.663750791118,1
333.958584996122,-137.663750791118,1
333.958584996123,-137.663750791097,1
333.958584996122,-137.663750791101,1
333.958584996123,-137.663750791131,1
333.958584996123,-137.663750791119,1
333.958584996123,-137.663750791125,1
333.958584996123,-137.663750791114,1
333.958584996122,-137.663750791088,1
333.958584996121,-137.663750791126,1
333.958584996123,-137.663750791103,1
333.958584996122,-137.663750791121,1
333.958584996123,-137.663750791111,1
333.958584996123,-137.663750791128,1
333.958584996123,-137.663750791133,1
232.471993203068,-135.594221861509,3
232.471993203067,-135.594221861499,3
232.471993203068,-135.594221861515,3
232.471993203067,-135.594221861509,3
232.471993203068,-135.594221861511,3
232.471993203067,-135.594221861492,3
232.471993203067,-135.594221861505,3
232.471993203067,-135.594221861509,3
232.471993203067,-135.594221861481,3
232.471993203068,-135.594221861511,3
232.471993203068,-135.594221861511,3
336.705164002346,-132.461489224682,2
336.705164002347,-132.461489224706,2
336.705164002346,-132.461489224703,2
336.705164002347,-132.461489224706,2
336.705164002346,-132.46148922471,2
336.705164002347,-132.461489224703,2
336.705164002347,-132.461489224691,2
336.705164002347,-132.461489224717,2
336.705164002346,-132.461489224697,2
336.705164002347,-132.461489224703,2
336.705164002346,-132.461489224705,2
336.705164002346,-132.461489224696,2
336.705164002346,-132.461489224676,2
336.705164002347,-132.461489224709,2
336.705164002346,-132.461489224708,2
336.705164002346,-132.461489224713,2
336.705164002346,-132.461489224691,2
336.705164002346,-132.461489224681,2
336.705164002347,-132.461489224676,2
336.705164002346,-132.461489224702,2
336.705164002346,-132.461489224697,2
336.705164002346,-132.46148922472,2
336.705164002346,-132.46148922469,2
336.705164002347,-132.461489224708,2
336.705164002347,-132.461489224701,2
336.705164002346,-132.461489224701,2
336.705164002346,-132.461489224696,2
336.705164002346,-132.461489224698,2
336.705164002346,-132.461489224682,2
336.705164002346,-132.461489224699,2
336.705164002346,-132.461489224697,2
336.705164002347,-132.461489224708,2
336.705164002346,-132.461489224705,2
336.705164002346,-132.461489224701,2
336.705164002347,-132.461489224713,2
336.705164002346,-132.461489224701,2
262.917755987347,-179.967089434953,1
262.917755987392,-179.967089434909,1
262.917755987377,-179.967089434981,1
262.917755987358,-179.967089434887,1
262.917755987389,-179.96708943492,1
262.917755987321,-179.967089434947,1
262.917755987331,-179.967089434961,1
262.917755987315,-179.967089434976,1
262.917755987361,-179.967089434976,1
262.91775598731,-179.967089434911,1
262.917755987334,-179.967089434954,1
262.917755987356,-179.967089434972,1
262.917755987291,-179.967089434948,1
262.917755987328,-179.967089434955,1
262.917755987391,-179.967089434961,1
262.917755987313,-179.967089434945,1
262.917755987373,-179.967089434965,1
262.917755987359,-179.96708943497,1
262.917755987379,-179.967089434972,1
262.917755987366,-179.967089434972,1
262.917755987378,-179.967089434967,1
262.917755987361,-179.967089434947,1
262.917755987377,-179.967089434902,1
262.917755987368,-179.967089434931,1
262.917755987323,-179.96708943496,1
262.917755987377,-179.967089434972,1
262.91775598734,-179.967089434959,1
262.917755987363,-179.967089434936,1
262.917755987353,-179.967089434998,1
262.91775598738,-179.967089434926,1
262.917755987333,-179.967089434986,1
262.917755987332,-179.967089434952,1
262.917755987366,-179.967089434949,1
262.917755987378,-179.967089434953,1
262.917755987373,-179.967089434922,1
262.917755987393,-179.967089434923,1
262.91775598731,-179.967089434963,1
262.917755987387,-179.967089434956,1
262.917755987336,-179.967089434922,1
262.91775598738,-179.967089434947,1
262.917755987352,-179.967089435008,1
262.917755987356,-179.967089434965,1
262.917755987336,-179.967089434973,1
262.91775598734,-179.967089434958,1
262.917755987382,-179.967089434901,1
262.917755987382,-179.967089434939,1
262.917755987341,-179.96708943491,1
262.91775598733,-179.96708943494,1
262.917755987378,-179.967089434901,1
262.917755987393,-179.967089434962,1
262.917755987345,-179.967089434976,1
262.917755987348,-179.967089434964,1
262.917755987327,-179.967089434996,1
262.917755987337,-179.967089434951,1
262.917755987343,-179.967089434966,1
262.917755987332,-179.967089434961,1
262.917755987339,-179.967089434893,1
262.917755987332,-179.967089434904,1
262.917755987268,-179.967089434821,1
262.917755987356,-179.967089434893,1
262.9177559873,-179.967089434782,1
262.917755987302,-179.967089434885,1
262.917755987387,-179.967089434968,1
262.917755987386,-179.967089434821,1
262.917755987327,-179.967089434782,1
262.917755987363,-179.967089434837,1
262.917755987245,-179.967089434848,1
262.917755987358,-179.967089434707,1
262.917755987365,-179.967089434879,1
262.91775598728,-179.967089434854,1
262.917755987393,-179.967089434949,1
262.917755987362,-179.967089434968,1
262.917755987376,-179.967089434932,1
262.917755987392,-179.967089435002,1
262.917755987358,-179.967089435063,1
262.917755987267,-179.967089434967,1
262.917755987397,-179.967089434966,1
262.917755987308,-179.967089434957,1
262.91775598738,-179.967089435049,1
262.917755987344,-179.967089434849,1
262.917755987324,-179.967089434953,1
262.91775598734,-179.967089434979,1
262.917755987359,-179.967089434952,1
262.917755987349,-179.967089434905,1
262.917755987365,-179.967089434996,1
262.917755987357,-179.967089434956,1
262.917755987372,-179.967089434918,1
262.917755987354,-179.967089434952,1
262.917755987371,-179.967089434959,1
262.917755987337,-179.96708943494,1
262.91775598734,-179.96708943494,1
262.917755987321,-179.967089434902,1
262.917755987343,-179.967089434947,1
262.917755987343,-179.967089434798,1
262.917755987371,-179.967089434942,1
262.917755987344,-179.967089434958,1
262.917755987335,-179.96708943494,1
262.917755987369,-179.967089434952,1
262.917755987344,-179.967089434947,1
262.917755987337,-179.967089434856,1
262.917755987278,-179.96708943502,1
262.91775598741,-179.967089434967,1
262.917755987348,-179.967089434719,1
262.917755987355,-179.967089434948,1
262.917755987325,-179.967089434978,1
262.917755987314,-179.967089435026,1
262.917755987387,-179.967089434771,1
262.917755987272,-179.967089434914,1
262.917755987371,-179.967089434919,1
262.91775598725,-179.967089434967,1
262.917755987251,-179.967089434755,1
262.917755987364,-179.967089434947,1
262.917755987231,-179.967089434931,1
262.917755987461,-179.967089435049,1
262.917755987454,-179.967089434965,1
262.917755987292,-179.967089434891,1
262.917755987367,-179.967089434864,1
262.917755987373,-179.967089434936,1
262.917755987335,-179.967089434952,1
262.917755987355,-179.967089434919,1
262.917755987363,-179.967089434962,1
262.917755987366,-179.967089434933,1
262.917755987369,-179.967089434959,1
262.917755987374,-179.967089434922,1
262.917755987359,-179.967089434943,1
262.917755987349,-179.967089434901,1
262.917755987338,-179.967089434885,1
262.917755987353,-179.967089435,1
262.917755987392,-179.967089435082,1
262.917755987368,-179.967089435085,1
262.917755987368,-179.967089435057,1
262.917755987399,-179.967089435034,1
262.917755987402,-179.967089435044,1
262.917755987347,-179.967089435072,1
262.917755987379,-179.967089435051,1
262.917755987377,-179.967089435056,1
262.917755987379,-179.967089435079,1
262.917755987409,-179.96708943504,1
262.917755987404,-179.967089435062,1
262.917755987339,-179.967089435071,1
262.917755987382,-179.967089435053,1
262.91775598739,-179.967089435028,1
262.917755987391,-179.967089435053,1
262.917755987351,-179.967089435072,1
262.917755987356,-179.967089435086,1
262.917755987395,-179.967089435066,1
262.917755987384,-179.967089435056,1
262.917755987385,-179.967089435077,1
262.917755987388,-179.967089435024,1
262.917755987414,-179.967089435062,1
262.917755987358,-179.967089435074,1
262.917755987438,-179.96708943507,1
262.917755987417,-179.96708943502,1
262.917755987422,-179.96708943504,1
262.917755987394,-179.967089435031,1
262.917755987381,-179.967089435033,1
262.917755987376,-179.967089435107,1
262.9177559874,-179.967089435049,1
262.917755987386,-179.967089435091,1
262.917755987397,-179.967089435033,1
262.917755987426,-179.967089435076,1
262.917755987356,-179.967089435084,1
262.917755987391,-179.967089435079,1
262.917755987389,-179.967089435066,1
262.917755987369,-179.967089435054,1
262.91775598731,-179.967089435093,1
262.917755987409,-179.967089435069,1
262.917755987339,-179.967089435056,1
262.917755987383,-179.967089435094,1
262.91775598732,-179.967089435103,1
262.917755987392,-179.967089435056,1
262.917755987424,-179.967089435043,1
262.917755987373,-179.967089435071,1
262.91775598744,-179.967089435007,1
262.917755987403,-179.967089435078,1
262.917755987336,-179.967089435106,1
262.917755987389,-179.967089435072,1
262.917755987343,-179.967089435082,1
262.917755987367,-179.967089435063,1
262.917755987358,-179.967089435057,1
262.917755987381,-179.967089435079,1
262.917755987426,-179.967089435039,1
262.917755987403,-179.967089435049,1
262.917755987384,-179.967089435061,1
262.917755987396,-179.96708943506,1
262.917755987412,-179.967089435012,1
262.917755987415,-179.96708943507,1
262.917755987367,-179.967089435094,1
262.917755987393,-179.967089435136,1
262.917755987413,-179.967089434973,1
262.917755987405,-179.967089435061,1
262.917755987358,-179.967089435091,1
262.917755987384,-179.967089435071,1
262.917755987338,-179.967089435103,1
262.917755987382,-179.967089435041,1
262.917755987438,-179.967089435079,1
262.917755987401,-179.967089435069,1
262.917755987402,-179.967089435015,1
262.917755987353,-179.967089435047,1
262.917755987402,-179.967089435046,1
262.917755987374,-179.967089435092,1
262.917755987381,-179.967089435073,1
262.917755987354,-179.967089435088,1
262.91775598739,-179.967089435064,1
262.917755987338,-179.967089435092,1
262.917755987347,-179.967089435099,1
262.917755987438,-179.967089435034,1
262.917755987406,-179.967089435095,1
262.917755987412,-179.967089435022,1
262.917755987394,-179.967089435074,1
262.917755987367,-179.967089435118,1
262.917755987416,-179.967089435088,1
262.917755987406,-179.96708943504,1
262.917755987395,-179.967089435047,1
262.917755987353,-179.967089435089,1
262.917755987426,-179.967089435068,1
262.917755987393,-179.96708943505,1
262.917755987427,-179.967089435041,1
262.917755987353,-179.967089435076,1
262.91775598737,-179.967089435071,1
262.917755987353,-179.967089435087,1
262.917755987369,-179.967089435035,1
262.917755987418,-179.967089435051,1
262.91775598741,-179.967089435002,1
262.917755987377,-179.967089435099,1
262.917755987411,-179.96708943504,1
262.917755987337,-179.967089435059,1
262.917755987396,-179.967089435074,1
262.917755987397,-179.967089435082,1
262.917755987371,-179.967089435065,1
262.917755987394,-179.967089435045,1
262.917755987385,-179.96708943506,1
262.917755987376,-179.967089435073,1
262.917755987398,-179.967089435036,1
262.917755987417,-179.967089435015,1
262.91775598738,-179.967089435036,1
262.91775598743,-179.967089435043,1
262.917755987405,-179.967089435061,1
262.917755987402,-179.967089435052,1
262.917755987391,-179.967089435085,1
262.91775598736,-179.967089435071,1
262.917755987342,-179.967089435105,1
262.917755987391,-179.967089435076,1
262.917755987369,-179.967089435117,1
262.917755987411,-179.96708943505,1
262.917755987405,-179.96708943504,1
262.917755987401,-179.967089435051,1
262.917755987394,-179.967089435079,1
262.917755987364,-179.967089435077,1
262.917755987398,-179.967089435051,1
262.917755987356,-179.967089435108,1
262.917755987328,-179.967089435044,1
262.91775598737,-179.967089435078,1
262.917755987345,-179.967089435121,1
262.917755987368,-179.967089435036,1
262.917755987351,-179.96708943508,1
262.917755987389,-179.967089435051,1
262.917755987404,-179.967089435053,1
262.917755987409,-179.967089435076,1
262.91775598736,-179.967089435041,1
262.91775598738,-179.967089435065,1
262.917755987372,-179.967089435117,1
262.917755987338,-179.967089435121,1
262.917755987369,-179.967089435089,1
262.917755987402,-179.967089435057,1
262.917755987409,-179.967089435027,1
262.917755987391,-179.967089435066,1
262.917755987372,-179.967089435129,1
262.917755987404,-179.967089435079,1
262.917755987396,-179.967089435079,1
262.917755987408,-179.96708943503,1
262.917755987412,-179.967089435056,1
262.917755987336,-179.967089435053,1
262.917755987351,-179.967089434959,1
262.917755987338,-179.967089434962,1
262.917755987365,-179.967089434914,1
262.917755987361,-179.967089434945,1
262.917755987351,-179.967089434943,1
262.917755987327,-179.967089434868,1
262.917755987433,-179.967089434984,1
262.917755987358,-179.967089434984,1
262.917755987364,-179.967089434877,1
262.91775598735,-179.96708943506,1
262.917755987382,-179.967089435023,1
262.91775598738,-179.967089435071,1
262.91775598734,-179.967089434897,1
262.917755987394,-179.967089434975,1
262.917755987322,-179.967089434843,1
262.917755987363,-179.967089435044,1
262.917755987371,-179.96708943488,1
262.917755987359,-179.967089434977,1
262.917755987384,-179.967089434926,1
262.917755987333,-179.967089434945,1
262.917755987367,-179.967089434923,1
262.917755987365,-179.967089434949,1
262.917755987336,-179.967089434961,1
262.917755987348,-179.967089434981,1
262.917755987359,-179.967089434969,1
262.91775598737,-179.967089434918,1
262.917755987381,-179.967089434914,1
262.917755987367,-179.967089434948,1
262.917755987285,-179.967089434884,1
262.917755987382,-179.967089434894,1
262.917755987389,-179.967089434999,1
262.917755987346,-179.967089434963,1
262.917755987336,-179.967089434911,1
262.917755987303,-179.967089434879,1
262.917755987279,-179.967089434943,1
262.91775598729,-179.967089434735,1
262.917755987299,-179.967089434982,1
262.917755987399,-179.967089434994,1
262.917755987367,-179.967089434876,1
262.917755987356,-179.967089434951,1
262.91775598737,-179.967089434956,1
262.917755987368,-179.967089434959,1
262.917755987359,-179.96708943493,1
262.917755987371,-179.967089434892,1
262.917755987377,-179.967089434937,1
262.917755987356,-179.967089434963,1
262.917755987343,-179.967089434943,1
262.91775598732,-179.967089434941,1
262.917755987317,-179.967089434974,1
262.917755987354,-179.967089434939,1
262.917755987362,-179.967089434857,1
262.917755987344,-179.967089434903,1
262.917755987345,-179.96708943493,1
262.91775598737,-179.967089434932,1
262.917755987374,-179.967089434987,1
262.917755987362,-179.967089434959,1
262.917755987399,-179.967089434921,1
262.917755987346,-179.96708943481,1
262.917755987327,-179.967089434981,1
262.917755987309,-179.967089434903,1
262.917755987373,-179.967089434918,1
262.917755987359,-179.967089434948,1
262.917755987334,-179.967089434938,1
262.917755987344,-179.96708943495,1
262.917755987344,-179.96708943494,1
256.893792900399,-174.96227880117,3
256.893792900433,-174.962278801295,3
256.89379290067,-174.962278801578,3
256.89379290038,-174.962278801086,3
256.893792900281,-174.962278801414,3
256.893792900343,-174.962278801162,3
256.893792900415,-174.962278801189,3
256.893792900402,-174.962278801147,3
256.893792900369,-174.962278801383,3
256.893792900434,-174.962278801239,3
256.89379290042,-174.962278801205,3
256.893792900343,-174.962278801483,3
256.89379290049,-174.962278801166,3
256.893792900476,-174.962278801303,3
256.893792900416,-174.962278801171,3
256.893792900355,-174.962278801189,3
256.893792900448,-174.962278801301,3
256.893792900417,-174.962278801156,3
256.893792900452,-174.96227880124,3
256.893792900449,-174.962278801255,3
256.893792900417,-174.962278801179,3
256.893792900415,-174.962278801238,3
256.893792900402,-174.962278801213,3
256.893792900425,-174.962278801227,3
256.8937929004,-174.962278801147,3
256.893792900429,-174.962278801182,3
256.893792900386,-174.962278801194,3
256.893792900391,-174.962278801122,3
256.893792900516,-174.962278801394,3
256.893792900382,-174.962278801148,3
256.893792900363,-174.962278801177,3
256.89379290046,-174.962278801298,3
256.893792900359,-174.96227880107,3
256.893792900379,-174.962278801132,3
256.893792900516,-174.962278801331,3
256.893792900494,-174.962278801342,3
256.893792900423,-174.962278801204,3
256.893792900347,-174.962278801105,3
256.893792900525,-174.962278801172,3
256.893792900409,-174.962278801173,3
256.893792900511,-174.962278801253,3
256.893792900396,-174.962278801171,3
256.893792900442,-174.962278801307,3
256.893792900427,-174.962278801239,3
256.893792900435,-174.962278801228,3
256.893792900399,-174.962278801222,3
256.893792900444,-174.962278801261,3
256.893792900407,-174.962278801274,3
256.893792900299,-174.962278800972,3
256.893792900293,-174.962278800862,3
256.893792900419,-174.962278801197,3
256.893792900422,-174.962278801197,3
256.893792900414,-174.962278801204,3
256.893792900421,-174.962278801226,3
256.893792900449,-174.962278801226,3
256.893792900456,-174.962278801215,3
256.893792900342,-174.962278801143,3
256.893792900419,-174.962278801204,3
266.243335996724,-176.239571284033,2
266.243335996761,-176.23957128411,2
266.243335996755,-176.2395712841,2
266.243335996779,-176.239571284101,2
266.243335996767,-176.239571284103,2
266.243335996728,-176.239571283943,2
266.243335996838,-176.239571284138,2
266.24333599676,-176.239571284121,2
266.243335996795,-176.239571284067,2
266.243335996782,-176.239571284077,2
266.24333599683,-176.239571284142,2
266.243335996818,-176.239571284116,2
266.243335996766,-176.23957128413,2
266.243335996773,-176.239571284217,2
266.243335996753,-176.239571284087,2
266.243335996769,-176.239571284103,2
266.243335996766,-176.239571284123,2
266.243335996783,-176.239571284088,2
266.243335996749,-176.239571284089,2
266.243335996781,-176.239571284145,2
266.243335996756,-176.239571284038,2
266.243335996783,-176.239571284133,2
266.243335996673,-176.239571284009,2
266.243335996766,-176.239571284091,2
266.243335996782,-176.23957128409,2
266.243335996765,-176.239571284147,2
266.243335996759,-176.239571284104,2
266.243335996777,-176.239571284107,2
266.243335996778,-176.239571284127,2
266.243335996783,-176.239571284092,2
266.243335996763,-176.239571284054,2
266.24333599677,-176.239571284085,2
266.24333599674,-176.239571284044,2
266.243335996748,-176.239571284059,2
266.243335996769,-176.239571284064,2
266.243335996726,-176.239571283971,2
266.24333599692,-176.239571284479,2
266.243335996676,-176.239571284027,2
266.243335996741,-176.239571284122,2
266.243335996692,-176.23957128405,2
266.243335996704,-176.239571284095,2
266.243335996753,-176.239571284144,2
266.243335996824,-176.239571284045,2
266.243335996758,-176.239571284026,2
266.243335996794,-176.23957128409,2
266.243335996722,-176.239571284102,2
266.243335996747,-176.239571283897,2
266.243335996714,-176.239571284056,2
266.243335996747,-176.239571284059,2
266.24333599674,-176.239571283948,2
266.243335996794,-176.239571283868,2
266.243335996722,-176.239571283973,2
266.243335996777,-176.239571284065,2
266.243335996783,-176.239571284116,2
266.243335996773,-176.239571284084,2
266.243335996777,-176.239571284134,2
266.243335996787,-176.239571284042,2
266.243335996753,-176.239571283977,2
266.243335996803,-176.239571284114,2
266.243335996778,-176.23957128408,2
266.243335996769,-176.239571284072,2
266.243335996779,-176.239571284091,2
266.243335996817,-176.239571284151,2
266.243335996748,-176.239571284008,2
266.243335996771,-176.239571284096,2
266.243335996758,-176.239571284042,2
266.243335996777,-176.239571284081,2
266.243335996752,-176.239571284166,2
266.243335996768,-176.239571284134,2
266.243335996737,-176.239571284064,2
266.243335996766,-176.239571284068,2
266.243335996786,-176.239571283979,2
266.243335996713,-176.239571284061,2
266.243335996792,-176.239571284134,2
266.243335996815,-176.239571284191,2
266.243335996775,-176.239571283995,2
266.243335996736,-176.239571284068,2
266.243335996794,-176.239571284131,2
266.243335996782,-176.239571284081,2
266.243335996757,-176.239571284108,2
266.243335996764,-176.239571284107,2
266.243335996782,-176.239571284188,2
266.243335996721,-176.239571284102,2
266.24333599678,-176.239571284106,2
266.243335996791,-176.239571284135,2
266.243335996773,-176.23957128411,2
266.243335996731,-176.239571284124,2
266.243335996787,-176.239571284112,2
266.243335996769,-176.239571284046,2
266.24333599673,-176.239571284073,2
266.243335996837,-176.239571284389,2
266.243335996749,-176.23957128378,2
266.243335996796,-176.2395712839,2
266.243335996816,-176.239571284222,2
266.243335996831,-176.239571284014,2
266.243335996786,-176.2395712841,2
266.243335996801,-176.239571284077,2
266.243335996816,-176.239571284162,2
266.243335996702,-176.239571284032,2
266.243335996754,-176.239571283967,2
266.24333599678,-176.23957128407,2
266.243335996762,-176.239571284066,2
266.243335996742,-176.23957128399,2
266.243335996744,-176.239571284057,2
266.243335996776,-176.239571284112,2
266.243335996839,-176.239571284113,2
266.24333599673,-176.239571284044,2
266.243335996794,-176.23957128413,2
266.243335996746,-176.239571284036,2
266.243335996842,-176.239571284118,2
266.24333599678,-176.239571284202,2
266.243335996694,-176.239571284098,2
266.243335996734,-176.239571283717,2
266.243335996754,-176.239571284052,2
266.243335996684,-176.239571284009,2
266.243335996799,-176.23957128406,2
266.243335996669,-176.239571283837,2
266.243335996778,-176.239571284308,2
266.243335996753,-176.239571284102,2
266.243335996773,-176.23957128406,2
266.243335996829,-176.239571284228,2
266.243335996713,-176.239571284078,2
266.243335996781,-176.239571284102,2
266.2433359968,-176.239571284096,2
266.243335996781,-176.239571284096,2
266.243335996756,-176.239571283991,2
266.243335996753,-176.239571284064,2
266.243335996751,-176.239571283965,2
266.243335996772,-176.239571284153,2
266.243335996712,-176.239571283985,2
266.243335996756,-176.239571284114,2
266.243335996778,-176.239571284145,2
266.243335996786,-176.239571284228,2
266.24333599674,-176.239571284027,2
266.243335996844,-176.239571284148,2
