matrix_tr1,matrix_tr2
224.826150351122,1
220.902030568566,1
220.876830172259,1
217.889853390543,1
233.141182063513,1
226.132430381666,1
224.183418477404,1
211.260617681817,1
235.887342176047,1
226.172825237998,1
200.339290142399,1
172.061034827444,1
127.631788981602,1
141.921975130667,1
156.765497760593,1
141.309103907964,1
142.413200409272,1
106.825669426374,1
188.215538660361,1
181.377789264053,1
214.315679275831,1
223.670388898131,1
87.251163657058,1
227.823021478658,1
201.936290971317,1
159.116503662488,1
160.935214909537,1
154.421895526209,1
168.262557863066,1
129.203161694256,1
120.809797341892,1
116.911244410498,1
110.185143612717,1
153.137626012164,1
174.661304968324,1
188.335665482101,1
140.302104245128,1
209.436681156112,1
158.812732059495,1
226.693218330635,1
195.099020552865,1
177.069094342402,1
145.331822756416,1
152.205484278572,1
165.357433370168,1
143.012545165827,1
125.927580389872,1
140.866499229346,1
127.638919621951,1
144.092409249962,1
157.246818058746,1
230.278672174903,1
206.149465448865,1
150.828442265239,1
172.249057223725,1
136.018771166361,1
150.013497387738,1
178.788326777404,1
138.099349973651,1
156.6948603684,1
177.440840125743,1
155.974937845681,1
160.173283663392,1
138.923032329477,1
145.648056627866,1
155.5778513958,1
138.596291371098,1
141.868645404723,1
145.859002267364,1
152.421517248449,1
129.887130208511,1
83.5667500880656,1
118.988931262138,1
121.591204362581,1
138.061388602625,1
118.130798685862,1
116.899665885524,1
116.671471481023,1
129.734014931262,1
114.206532397002,1
155.465772926725,1
128.894008254494,1
144.950570261726,1
159.748515435202,1
125.535963803729,1
134.993569099196,1
138.623831443939,1
155.967866806339,1
145.146130953507,1
149.276932924268,1
159.014743591385,1
165.338717339176,1
143.771042877597,1
129.523814889401,1
168.809320872641,1
138.137310749345,1
126.512437569349,1
189.070469818362,1
195.192654265173,1
190.677088825249,1
206.694085119511,1
161.066561221794,1
199.824863601555,1
193.702104304717,1
195.297590054596,1
169.65867242931,1
186.65622710074,1
222.781289041145,1
135.062855550721,1
171.295039030434,1
238.539954650774,1
170.273741863642,1
130.303102332431,1
153.816206116415,1
186.6114561735,1
196.788052182809,1
166.313601076557,1
140.186362882933,1
174.634903316313,1
130.467405178276,1
190.915569019392,1
243.616582110167,1
213.930464950237,1
219.817512061176,1
154.715531976363,1
162.402137896504,1
177.946543318105,1
165.045125303417,1
212.948352453908,1
264.47003328452,1
170.094739748927,1
121.134534617115,1
247.584131758917,1
130.356994418788,1
148.957760067346,1
142.612338192462,1
191.49804323775,1
256.164801524082,1
175.058059128692,1
131.642500005186,1
153.898548732833,1
215.217057093384,1
146.579871413918,1
170.182109799021,1
128.90849365767,1
133.425677100767,1
234.59878041593,1
49.7676253648379,1
196.865304931238,1
152.062665693353,1
207.065966962826,1
179.990300283243,1
166.654414383527,1
216.040376943329,1
162.482731089386,1
182.687339506407,1
172.629396671217,1
155.783460349793,1
171.323659212183,1
219.3432234493,1
166.05105453719,1
144.765493695159,1
155.693851042866,1
182.529882948818,1
200.523345913548,1
228.946398013881,1
158.926809276482,1
166.422383659839,1
203.13994019917,1
170.039006391391,1
135.590610391802,1
168.609570846976,1
133.909426557824,1
153.395153107926,1
164.91597977398,1
150.758016685137,1
116.889577880019,1
211.96264692578,1
205.842956744428,1
163.921864770372,1
164.567774737856,1
116.79915089446,1
213.563784057518,1
210.148540630829,1
194.012774977667,1
215.904946537391,1
163.563847789533,1
165.333849769468,1
192.001089144913,1
209.577978312077,1
194.759810706715,1
142.38041435089,1
129.600804890517,1
139.035148518,1
184.117848578232,1
126.055686604061,1
132.52749972169,1
137.264680411873,1
160.746803313696,1
156.241914036135,1
148.397104315104,1
120.419866725469,1
174.569234855892,1
171.381426644077,1
210.647770578112,1
192.850112832716,1
166.908490425416,1
172.64855625451,1
183.61198404114,1
145.284102918341,1
149.661610139193,1
166.979742759488,1
151.882217995263,1
195.710632595376,1
169.409263418179,1
215.204093587861,1
156.742828398652,1
182.530684959583,1
195.958692546478,1
164.174641324183,1
187.517560156484,1
167.286457081484,1
189.390324871948,1
135.393579998523,1
230.732744734523,1
204.847606050752,1
230.940575281905,1
216.296590450601,1
213.341431263691,1
160.235038715715,1
130.250925527736,1
152.478247774892,1
179.124338874281,1
198.087737458877,1
141.421607145364,1
215.257253195585,1
252.633162454303,1
256.315027722812,1
198.459416853781,1
120.934828677527,1
210.299546038063,1
149.67483314036,1
130.158414268216,1
197.85748301514,1
171.419127397002,1
89.1406017985093,1
147.243997376079,1
242.266232002253,1
159.28872479532,1
165.218787291339,1
140.923335878844,1
132.973085830936,1
151.858498771493,1
152.948819951407,1
141.372789218126,1
114.546483776891,1
121.393213826945,1
191.894954668128,1
137.381796197245,1
139.737601422228,1
196.568773347521,1
205.394157893445,1
209.175551320097,1
207.807823138681,1
189.249086196563,1
209.643477969948,1
205.752435273274,1
217.953973630391,1
205.476115086518,1
186.291798650033,1
216.722665138338,1
205.793283456103,1
179.471906184537,1
193.045496188792,1
196.238118116807,1
199.416164630196,1
198.098569205009,1
189.256834289135,1
197.356687182083,1
197.75742793466,1
189.900383834116,1
207.109061902885,1
202.19533906903,1
208.233767692687,1
202.617207247526,1
203.211892610846,1
197.293755893229,1
199.649466825833,1
209.045737909838,1
193.078730790858,1
210.521019888531,1
203.644287751985,1
180.682558032855,1
179.042673845267,1
211.08331433285,1
173.686477510752,1
178.147013510215,1
182.690851383785,1
182.951096891867,1
188.806597387648,1
193.005777598268,1
191.036345433201,1
200.353854074297,1
227.761522984468,1
136.13238407438,1
128.344813538341,1
118.992239362737,1
131.66094574462,1
195.311383388981,1
194.024850768724,1
140.636342126039,1
102.624935455504,1
154.176528919917,1
237.650924054631,1
223.031620491769,1
237.027356958203,1
147.667475919159,1
201.147135249549,1
172.848006086568,1
148.806320373124,1
215.735502390642,1
201.989429652858,1
103.836190389611,1
133.337219822383,1
149.490666435288,1
158.359114243818,1
212.605317425383,1
198.685762397465,1
178.614972494412,1
176.27224326152,1
197.824951719661,1
262.501521864993,1
210.914653857902,1
183.003095109422,1
246.345176382959,1
170.974367446779,1
135.974383795212,1
182.772933612358,1
125.524861760016,1
215.43462941768,1
114.42601433461,1
145.018573126174,1
126.736303453983,1
184.206310588743,1
248.145171234001,1
164.517184749621,1
101.268075161181,1
136.875913533093,1
125.432886913046,1
146.270408913474,1
151.746794376916,1
158.033537720291,1
170.652325195901,1
172.268652810418,1
164.418997486732,1
173.523787122294,1
150.118989460816,1
147.405101505479,1
164.110472194532,1
154.969385957303,1
181.916585926159,1
186.322322349245,1
166.149493144924,1
187.913728999254,1
171.206291940182,1
171.672158960115,1
169.445172152223,1
183.96563802296,1
186.467125040988,1
183.938372735288,1
169.574682437144,1
171.392172881677,1
171.804191397449,1
200.724975354878,1
170.399577148379,1
171.966729931588,1
204.192268529455,1
183.786045439281,1
201.820143487589,1
180.236704861057,1
184.789893879904,1
185.743391829905,1
189.842463652971,1
179.405934599637,1
194.208775858429,1
189.469800461873,1
197.795583254172,1
191.2849794043,1
185.490269580392,1
182.932387750532,1
189.580506726241,1
194.114475854211,1
210.268352397765,1
187.867516615373,1
188.655719678292,1
184.269025714371,1
183.641127293587,1
194.249380964206,1
187.866108206938,1
206.367829453134,1
212.575003145659,1
186.745581628959,1
187.728133276152,1
184.660664220135,1
192.777006699445,1
195.034597007672,1
185.93362815493,1
173.104971417705,1
199.389259449746,1
204.716670829622,1
196.514027102822,1
183.575334574092,1
140.757243769059,1
149.342250418141,1
182.714359263825,1
261.396209568955,1
171.928886817927,1
224.199081297824,1
139.55761922753,1
195.603145919239,1
197.675992154603,1
185.570266487605,1
198.104257488005,1
170.954475231818,1
46.9789993171781,1
134.419460136729,1
168.479360340362,1
185.283114078688,1
168.795972710334,1
180.94167555797,1
180.601581510065,1
162.334390311395,1
185.122587154038,1
171.068585866141,1
167.869952867658,1
162.713687782582,1
171.614003331849,1
171.844455638168,1
199.85896239429,1
187.372614226957,1
141.849504842933,1
233.609758557382,1
264.666790728454,1
127.451099593517,1
140.062044555986,1
125.283965497976,1
156.128860998895,1
178.646657936007,1
204.084347329199,1
258.473833932853,1
175.340251267121,1
183.088220410674,1
167.96790173584,1
176.279847181139,1
179.99311516434,1
184.809721706264,1
158.739924555471,1
118.342505360351,1
172.731687589149,1
168.390394615914,1
187.535753748817,1
107.286214087001,1
156.076610073647,1
209.808563885782,1
200.196158206115,1
164.932285643007,1
158.431123707447,1
173.555698834544,1
125.282732331283,1
120.013655429881,1
139.492352408699,1
150.707231252538,1
130.874504366031,1
123.472178005635,1
136.418458079789,1
159.316540984824,1
149.944658410649,1
158.86528458412,1
179.680832681213,1
90.2504493735879,1
129.328816881035,1
124.181034604623,1
118.646089208192,1
85.962498173664,1
100.124543616226,1
95.6572780742153,1
130.036529784041,1
114.940881167649,1
114.646839905896,1
117.493974946345,1
136.015437838205,1
194.409854599614,1
67.1741474623277,1
203.237859760035,1
211.242498500781,1
178.359429262478,1
186.7072362739,1
137.883396893578,1
159.003731762948,1
152.521716233015,1
170.263322708175,1
177.652182914905,1
170.909337983386,1
150.575911827704,1
163.527897109533,1
186.913038154771,1
122.831789086613,1
163.16770875062,1
152.850049638976,1
83.299950592159,1
97.8938393291101,1
160.409243152906,1
171.650759259146,1
138.27574321822,1
239.918001893352,1
206.886212063476,1
203.187799878794,1
203.595885171837,1
208.499826588361,1
217.986465425651,1
197.275053677491,1
222.593139068581,1
197.255059972095,1
215.379596411849,1
206.766761661021,1
207.330073016663,1
204.73622120696,1
221.9168634974,1
201.27853451231,1
228.302455759015,1
232.184759182856,1
219.936793324596,1
228.275785132181,1
208.554070112652,1
208.496265952328,1
224.218136624638,1
210.808974844065,1
231.592807031908,1
217.902214966524,1
237.667605803854,1
242.101979213482,1
248.202376100055,1
260.175633931019,1
243.520492263726,1
247.046456842533,1
242.98292699299,1
212.447267456864,1
136.972177253728,1
136.726438091211,1
134.732248865652,1
140.60790987339,1
137.908880048739,1
135.924960917864,1
150.880881915194,1
146.942115083887,1
142.336119540181,1
135.329045060284,1
131.664651235363,1
121.162491247163,1
143.780754614626,1
149.787168865264,1
142.744690582878,1
141.733926109009,1
158.337197061602,1
157.960894729427,1
148.353081958266,1
212.31725537412,1
229.146559117075,1
185.933878699427,1
131.392064341055,1
132.917915606896,1
187.812678815976,1
253.875329750786,1
179.830626679563,1
158.569959363278,1
199.447382909308,1
181.657905780311,1
199.53071465224,1
209.358420611423,1
222.330286235791,1
231.22368827428,1
234.111270767257,1
212.077034058724,1
188.24244243309,1
80.1886910183421,1
171.307032911884,1
231.935412714436,1
211.926031087319,1
236.714481020085,1
207.720227203601,1
247.209582804289,1
172.177657665357,1
156.91277752501,1
183.681670963898,1
159.542907677799,1
233.681603935169,1
207.200291017762,1
172.608352575902,1
178.427986956634,1
192.097734212006,1
203.478331862306,1
99.5286176830979,1
199.352599140766,1
265.17462866819,1
193.480878062992,1
190.316949967255,1
207.151397884694,1
197.341987003635,1
128.02180408782,1
231.111988657031,1
204.595839380858,1
207.071508018321,1
188.255191700531,1
183.083165199323,1
187.258992466421,1
152.781025329275,1
133.644085470949,1
207.307087383548,1
220.446749752383,1
201.157647753939,1
222.077202097759,1
213.915872409676,1
191.516348114864,1
171.652092336494,1
173.632803343767,1
195.040467386616,1
127.343346040985,1
212.00477425882,1
172.570188904239,1
163.354637102201,1
227.299730066103,1
177.031026931314,1
155.936691423981,1
225.158056513423,1
182.353601588032,1
181.972606010042,1
204.46236158349,1
194.482121457216,1
164.423492048137,1
203.703695986405,1
186.654353188634,1
175.086039308231,1
137.348185702049,1
172.143850877523,1
178.73117111924,1
102.74642014366,1
214.782608198231,1
149.141372781741,1
172.567117014363,1
153.923314814993,1
120.749668226212,1
161.128998567864,1
156.411494325902,1
122.199194602489,1
159.127759702433,1
118.841529596942,1
129.606972018206,1
124.82562654109,1
130.473592572898,1
140.769603460928,1
138.897685759278,1
117.139400592398,1
134.725682769163,1
162.820502673484,1
171.623937192146,1
184.867170699527,1
184.806689401941,1
266.608655127512,1
223.632300317384,1
149.773502066139,1
187.219033503581,1
98.4037101980754,1
142.42865500587,1
179.147163144588,1
151.291728682611,1
178.697881893123,1
95.6261727587819,1
171.962285660596,1
163.350947901526,1
214.086838998827,1
120.247209097183,1
106.613239086064,1
180.133032090702,1
145.274455828056,1
118.393188134397,1
157.794045868583,1
151.080855944364,1
175.721743719265,1
161.675479902208,1
193.860765697394,1
156.468382098847,1
105.682205121282,1
207.766131246356,1
122.244207483517,1
141.0358315664,1
129.532975958601,1
111.688841452722,1
159.231176034197,1
157.108336815708,1
147.491942161295,1
251.281508895059,1
161.352214091813,1
135.937119808925,1
156.561343280811,1
141.334781240775,1
190.184521764958,1
179.617135193664,1
146.848245328376,1
207.465429574859,1
189.875183074963,1
201.124067367943,1
148.726341854897,1
133.73428439989,1
170.839827754481,1
148.950465420783,1
146.962841412576,1
152.948213132983,1
146.996102002126,1
152.76128074207,1
148.446344576253,1
150.199837569414,1
135.332592700446,1
166.155628831413,1
155.878166808133,1
168.651193022176,1
140.141296825675,1
162.593041750265,1
165.047486782038,1
161.252867790199,1
173.918291880467,1
169.41205429972,1
167.328917188689,1
153.73902327851,1
142.012520441646,1
224.285979032528,1
200.740600382551,1
220.557643245093,1
155.754757765167,1
219.535845047773,1
113.313727354261,1
119.089530206307,1
133.183111791688,1
113.264851681681,1
184.931536812666,1
150.813748090617,1
153.382375750935,1
139.81018148796,1
148.314784721096,1
164.274060868894,1
187.574915747954,1
265.986455157746,1
204.596338745146,1
104.161421023556,1
162.434521079535,1
146.025313102365,1
125.553069026752,1
95.6566313841998,1
227.340474003836,1
168.337375937933,1
156.555692526687,1
165.701582348151,1
179.952967293738,1
180.077279217273,1
165.08221302409,1
170.441500407923,1
166.101363297072,1
142.964809705966,1
137.106535735186,1
135.446276328502,1
132.3323991041,1
138.364280434537,1
129.04005836409,1
117.082358364275,1
133.957977698065,1
131.072672432907,1
154.38325450229,1
158.643622289611,1
148.119802101892,1
122.480581720944,1
119.88911727631,1
192.884282774115,1
126.661594090398,1
109.725227322655,1
137.062374022338,1
150.173338674589,1
131.788234710039,1
124.044178816324,1
116.085615411931,1
148.16383902415,1
116.200001992283,1
139.561271777569,1
130.536434745836,1
120.554940532937,1
147.077628669917,1
110.757233335045,1
124.741388942375,1
120.339632575558,1
124.603256035386,1
121.448852222478,1
137.90835376173,1
118.672201417159,1
124.278028806099,1
127.373390828537,1
129.642289217662,1
140.877458974652,1
128.331212146162,1
130.808860496356,1
133.317516001384,1
128.965525403236,1
110.748131795359,1
136.29248848138,1
126.187810238534,1
123.688845660569,1
123.53470658297,1
124.676936606228,1
129.270396975573,1
129.759687646244,1
118.19228044876,1
121.091777289401,1
92.3152587869571,1
121.776894380596,1
141.375869484492,1
179.508040335966,1
200.168743615302,1
138.970975029933,1
132.154927975893,1
132.147038094177,1
159.789064871415,1
173.862104704749,1
163.156109486058,1
150.337996689715,1
248.703548881317,1
153.217142760765,1
169.432193500072,1
135.114109628115,1
155.000827411306,1
195.418312031717,1
216.444487389317,1
83.7329874578328,1
233.305817663281,1
174.41889224217,1
208.844341928204,1
153.642955397342,1
134.708265116628,1
169.712177497762,1
151.941707682839,1
122.429680067685,1
95.8921858033907,1
102.442285662231,1
127.111384621248,1
115.812449932471,1
101.261527362252,1
112.924554625416,1
115.22285903799,1
130.950331608729,1
119.807496517135,1
135.461947147159,1
132.894115032084,1
131.271494079756,1
200.312254528547,1
127.144672353859,1
120.225487288552,1
138.456709643345,1
120.553073327763,1
125.105740658533,1
173.022211733102,1
156.689250298509,1
212.5459692777,1
132.556467185853,1
137.158180950034,1
223.553355364106,1
117.863483026463,1
153.026870745788,1
136.793386345445,1
183.301850749748,1
148.899470368298,1
212.448708432256,1
252.036907137789,1
191.284405434497,1
146.153935013989,1
200.900805569223,1
218.612244030506,1
139.460834091556,1
103.897724121359,1
109.30669109574,1
110.796648407596,1
118.995698384612,1
114.681796925471,1
110.025540445617,1
91.9168625044261,1
118.635290690042,1
114.145125117517,1
109.197862299594,1
167.050424009385,1
163.672362081664,1
171.073542837358,1
202.859869724673,1
201.227934788451,1
182.629548190011,1
172.911621514909,1
192.915933363761,1
205.1336841134,1
190.979081221595,1
189.313500779789,1
174.84383962961,1
182.760576040988,1
181.773463373528,1
178.113982584618,1
173.547409498604,1
184.122731536717,1
166.600740141684,1
176.097601359487,1
178.024828598572,1
185.807674134002,1
185.990960606817,1
199.030203056978,1
189.823836874106,1
197.284442575046,1
194.923106516782,1
201.284867968168,1
201.332636604882,1
180.263075605275,1
181.76488245805,1
164.448268026554,1
183.072527087192,1
212.035919624007,1
173.874458085811,1
184.810551099939,1
175.565493170623,1
185.144092544755,1
187.071861838251,1
180.644019313172,1
181.337133280948,1
171.867934171579,1
174.319916133583,1
178.005605700578,1
171.399010750441,1
183.251474374127,1
195.730654857635,1
190.797179417762,1
191.868702014295,1
192.278868870537,1
196.486356726543,1
187.240694391118,1
166.033681464473,1
179.123082130098,1
172.572131910159,1
178.892358948833,1
191.268362876974,1
187.368783884695,1
185.864386666091,1
177.858611961685,1
204.458955030064,1
183.731759164247,1
187.982454698875,1
177.880096960314,1
181.472306215865,1
182.15432387377,1
190.560398767495,1
192.25369350855,1
180.159574350806,1
182.762186125829,1
163.457268590453,1
198.71219196274,1
198.900280552923,1
167.548163372461,1
180.163469775966,1
171.691513450138,1
177.696444436509,1
188.437582403419,1
200.789188199491,1
191.122292147218,1
187.913309238613,1
188.352330450422,1
181.396308000945,1
187.64053760789,1
197.710276152203,1
175.621181003536,1
179.033701356263,1
184.791309238502,1
163.599455435283,1
181.573214537901,1
199.977483648304,1
188.400655272997,1
190.106145124182,1
200.647232967113,1
181.184382073195,1
182.87288988623,1
174.330201502252,1
193.037172321089,1
182.556156332491,1
184.579066814358,1
193.476781444734,1
184.189632303908,1
160.927751866209,1
196.210272705423,1
179.213612786003,1
189.912263114854,1
201.520179428288,1
188.978062931913,1
197.841195561306,1
178.500924748797,1
188.664399236008,1
181.007259460549,1
187.177046788087,1
187.588712426383,1
181.801277189715,1
183.98005184152,1
195.076581805224,1
179.531514939711,1
187.465284402884,1
185.075998990064,1
199.994522717047,1
189.648378029224,1
196.811299894858,1
184.476346560694,1
183.158310833468,1
182.750927893452,1
198.043919303795,1
209.096394005893,1
198.950193489776,1
205.93076833865,1
183.582243660452,1
173.919164355943,1
170.271557575738,1
185.899463647911,1
184.555489034601,1
189.535331074922,1
185.965019278698,1
183.445383395047,1
198.830046004405,1
186.049021126375,1
182.344877887415,1
174.779300744707,1
190.636435461629,1
188.305186267495,1
180.032610587117,1
208.322461697564,1
132.138142724562,1
134.467810746098,1
133.019534561893,1
154.089503618376,1
133.219336186447,1
144.349894565478,1
184.79511644124,1
178.193249522134,1
122.423282113891,1
182.621581320988,1
186.318202894551,1
230.97554490404,1
167.527928041882,1
119.602373025301,1
129.319663307318,1
150.815469906238,1
135.18972075758,1
159.134294643297,1
113.544682257691,1
99.4648537641434,1
119.034757675965,1
124.231475158335,1
121.998757733058,1
123.703636046869,1
124.010896844908,1
115.916112652339,1
108.50725005219,1
125.411786673125,1
108.001115680614,1
163.11275782377,1
155.255853051453,1
82.3086206055942,1
108.370443560206,1
78.3592998554892,1
124.807519502726,1
158.1498130177,1
167.635779984054,1
184.329444809916,1
201.416111573229,1
218.822186627384,1
116.07902506082,1
106.869406407301,1
105.687119307104,1
122.797231108837,1
115.129353542913,1
88.6324238218177,1
99.6339584115088,1
88.6436723803077,1
89.5320792144818,1
102.155107658702,1
113.047157455583,1
52.7799695659996,1
135.517050139492,1
139.620812243991,1
124.260684874087,1
113.916314475571,1
162.62552663077,1
105.044246749188,1
120.879383622621,1
214.606893983373,1
176.865793998629,1
197.266618668726,1
110.043318917663,1
124.359606930696,1
111.048604901884,1
121.302498003264,1
123.369430006089,1
122.19897720973,1
110.75827163948,1
125.438114667678,1
130.390678423819,1
137.556051415059,1
129.129509894637,1
138.067888147901,1
142.986990196896,1
123.278299007254,1
137.569241968252,1
113.76668086719,1
130.045579329868,1
134.056122305407,1
118.680595581925,1
138.62304614807,1
134.902438830203,1
141.405353913258,1
171.155003845522,1
122.343463105459,1
148.989196636588,1
185.176696317035,1
206.788483611341,1
169.957496050029,1
178.717053983408,1
221.345116396497,1
199.197600080803,1
203.241945787093,1
201.47631562467,1
191.603684751274,1
186.339424090486,1
198.797218320148,1
193.642315254981,1
195.342766541704,1
194.863058640889,1
196.709065311528,1
178.530939217987,1
202.19829440317,1
214.831263158442,1
183.271185464853,1
213.712390590891,1
203.569872380477,1
210.507122199421,1
216.144816993127,1
197.725027420772,1
185.813491245487,1
196.563136619518,1
194.688993111665,1
206.685961849814,1
205.80099237609,1
218.424256733594,1
214.636558271054,1
215.917391490553,1
208.761067010726,1
219.155838434925,1
213.75114281848,1
192.885338084932,1
192.65028681247,1
201.859559394744,1
210.145093582477,1
211.048434411386,1
204.858693775239,1
197.941359017551,1
210.003651617302,1
200.66485461897,1
198.939632742537,1
207.230888322313,1
189.572431511892,1
201.408282820009,1
201.014647376512,1
204.869848515596,1
192.616191479166,1
211.870812625302,1
215.522933587232,1
197.456931636538,1
212.866839051112,1
198.808088127506,1
173.630938836134,1
206.289691768734,1
221.300045710447,1
200.118534283706,1
206.617111656646,1
212.142073622243,1
203.149432484363,1
198.711819875638,1
196.260822467234,1
191.661157563215,1
196.529006708072,1
200.811013896384,1
196.905612016043,1
203.419657157412,1
187.904928882387,1
206.342146538279,1
186.226174515564,1
195.683247435726,1
192.761815516615,1
204.501056918503,1
219.684527692963,1
213.927456312052,1
184.532907069417,1
199.058479879906,1
